qid,query,query_arab
1,Memakai gamis saat ihram,لبس جلباب اثناء احرام
2,Apa denda bagi orang yang melakukan perbuatan yang diharamkan ketika haji?,ما هي غرام من يرتكب محرم اثناء حج؟
3,"Rehan sedang melaksanakan ibadah haji, namun ditengah pelaksanaan ibadah haji, ia kehilangan pakaian ihramnya dan tidak menemukan apapun selain pakaian yang berjahit, apakah ia terkena sanksi?",كان ريح يود ريض حج، وفي منتصف حج فقد ملابس احرام ولم يجد غير ملابس مخيطة، فهل علي عقوبات؟
4,Syarat-syarat penerima zakat,شروط استحقاق زكا
5,Apa hukum memberikan zakat kepada orang kafir?,ما حكم اعطاء زكا لكافرين؟
6,"Fikri adalah panitia penerima dan penyalur zakat di desanya, suatu hari ia memberikan zakat kepada seorang fakir yang dikemudian hari diketahui masih memiliki anak yang mampu menafkahinya, apakah penyaluran zakat tersebut sudah sah?",كري عضو في جنة تلق توزيع زكا في قريته. وفي احد ايام اعطا زكا رجل قير اكتشف يما بعد انه لا يزال ديه اطفال يستطيع اعالته. هل توزيع زكا حلال؟
7,Barang belum diterima sudah dijual kembali,تم اعاد بيع ضايع تي لم يتم استلام بعد
8,kapan pembeli dianggap menerima rumah yang ia beli?,متا يعتبر مشتر قد استلم منزل ذي اشتراه؟
9,"Diyah membeli telur sebanyak 1 kg untuk keperluan membuat roti, saat penjual menyerahkan telur yang berada di kresek, penjual tidak sengaja menjatuhkannya sebelum Diyah benar-benar menerimanya, dalam kondisi seperti itu siapa yang menanggung kerugiannya?  ",اشترت ضياء يلوغراما احدا من بيض صنع خبز. عندما قام ايع تسليم بيض في رقعة، اسقط ايع عن طريق خطا قبل ان يستلم ضياء عليا. وفي مثل هذه ظروف من يتحمل خسارة؟
10,Kewajiban orang yang ghasab,تزام شخص همي
11,hukum menggunakan barang orang lain tanpa izin,قان استخدام اشياء اخر دون اذن
12,"Di dalam kereta api jarak jauh, seorang penumpang ilegal yang tidak memiliki tiket tempat duduk, mengusir penumpang yang sudah duduk sesuai nomor kursinya lalu mengambil alih kursinya, apa status perbuatan yang dilakukannya? ",في قطار مساف طويلة، يقوم راكب غير قان ليس ديه تذكر مقعد طرد ركاب ذين انوا جالس الفعل فقا رقم مقعد ثم ياخذ مقعدهم. ما هو حال افعاله؟
13,Penetapan awal bulan ramadhan ,تحديد داي شهر رمض
14,Kapan pertama kali puasa ramadhan diwajibkan dalam Islam?,متا كان صيام رمض مطلوبا اول مرة في اسلام؟
15,"Para ahli astronomi di Cina - yang mayoritas beragama non muslim- mengaku telah melihat bulan baru, kabar tersebut dengan cepat tersebar kepada penduduk Cina yang beragama Islam, dapatkah informasi tersebut dijadikan dasar penetapan awal bulan?",يزعم علماء فلك في صين - غالبيت من غير مسلم - ان راوا هلال جديد، سرع ما انتشر هذا خبر بين سك صين مسلمين، فهل يمكن استخدام هذه معلوم اساس تحديد داي شهر؟
16,Syarat wajib puasa,Syarat wajib puasa
17,Mengapa wanita yang sedang haid atau nifas dilarang untuk berpuasa?,ماذا تمنع حايض او نفاس من صيام؟
18,"Seorang Muslim makan sahur dengan tujuan agar kuat berpuasa, namun ia lupa melintaskan niat puasa wajib di hatinya, apakah puasanya sah?",مسلم يتسحر وهو يريد ان يقوا علا صيام، كنه ينسا ان ينقل نية صيام اجب في قلبه. فهل صيام صحيح؟
19, syarat barang yang sah disewakan,شروط تاجير ضايع قانونيا
20,Bolehkah menyewa seseorang hanya untuk menawarkan barang dagangan?,هل من مقبول استيجار شخص فقط عرض ضايع؟
21,"seorang kiai langgaran diminta membantu proses akad nikah dengan membimbing calon suami untuk malafalkan qabul nikah berbahasa arab, setelah akad selesai kiai ini meminta sejumlah uang sebagai imbalan atas jasa tersebut, bagaimana status pengambilan upah dalam kasus ini?",طلب من احد Langgaran kiai مساعد في عمل عقد زواج من خلال توج زوج محتمل تلاو قبول زواج اللغ عربية. بعد اتمام عقد، طلب هذا شخص مبلغا معي من مال مقابل هذه خدمة. وما حكم اخذ اجر في هذه حالة؟
22,mabuk perjalanan saat berpuasa,دوار حرك اثناء صيام
23,apakah mimpi basah dapat membatalkan puasa?,هل احتلام يفطر صيام؟
24,"Karena masih dalam masa pengantin baru, Mas Jiko tidak dapat menahan diri untuk terus menciumi istrinya saat sedang berpuasa ramadan hingga keluar mani, apakah puasanya tetap sah ? ",انه كان لا يزال متزوجا حديثا، لم يستطع ماس جيكو ان يمنع نفس من استمرار في تقبيل زوجت اثناء صيام في شهر رمض حتا خرج سايل منو منه. فهل ما زال صوم صحيحا؟
25,barang yang tidak boleh dipinjamkan,عناصر تي لا يمكن اعارت
26,apa yang menjadi tanggung jawab peminjam saat barang pinjaman rusak?,ما هي مسوول مقترض عند تلف سلع مقترضة؟
27,"Dana dan Dono  adalah kakak beradik yang usianya terlampau jauh, saat ini Dana berusia 28 tahun sedangkan Dono masih berusia 8 tahun. suatu hari Dana menyuruh adiknya, Dono, untuk meminjam kamera kepada paman mereka. Dono pun berhasil mendapatkan kamera itu dari pamannya, saat perjalanan kembali, kamera itu terjatuh dan rusak. Dalam kondisi seperti ini, siapa yang bertanggungjawab atas kerusakan tersebut?",دا دونو اخو متباعد جدا في عمر، حاليا تبلغ دا 28 عاما ينما لا يزال دونو يبلغ من عمر 8 سنوات. في احد ايام، طلبت دا من شقيق اصغر، دونو، استعار اميرا من عمهما. تمكن دونو من حصول علا اميرا من عمه. وفي طريق عودت سقطت اميرا تضررت. في مثل هذه ظروف من مسوول عن ضرر؟
28,jual beli dengan ijab qabul main-main,بيع الشراء اتفاق مرح
29,mengapa pada jual beli harus ada akad?,ماذا لا بد من عقد في بيع الشراء؟
30," Sekolah SMP Harapan Bangsa menerapkan konsep Kantin Kejujuran untuk membentuk karakter siswa menjadi pribadi yang jujur. kantin ini menyediakan seluruh kebutuhan siswa dengan disertai harga yang tercantum jelas di daftarnya. para siswa cukup meletakkan sejumlah uang yang seharga barang yang dibeli pada tempat yang telah disediakan. kondisi ini menimbukan kekhawatiran tentang apakah jual beli yang mereka lakukan sah, padahal tidak ada ijab dan qabul di dalamnya?",تطبق مدرس Harapan Bangsa متوسط مفهوم Honesty Canteen تشكيل شخص طلاب الا افراد صادقين. يوفر هذا مقصف جميع احتياج طلاب اسعار موضح وضوح في قايمة. يقوم طلاب بساط وضع مبلغ من مال يساو قيم عناصر مشترا في مساح متوفرة. هذا شرط يثير مخاوف حول ما اذا كان بيع الشراء ذي يقوم به مشروعا، مع انه لا يوجد اتفاق او قبول يه؟
31,menjual pupuk kandang,بيع سماد
32,apa hukum membeli barang yang belum pernah dilihat oleh pembeli?,ما حكم شراء ضاع لم يرا مشتر من قبل؟
33,"seorang petani muda menjual hasil panen gabahnya kepada pengepul. Ia hanya memperihatkan sebagian gabah sebagai contoh untuk meyakinkan pembeli tentang kualitasnya, sementara sisa gabahnya tetap berada dalam karung-karung yang tertutup rapat. dalam hal ini apakah jual beli tersebut sah?",مزارع شاب يبيع محصول من حبوب هوا جمع. فهو يعرض فقط بعض حبوب مثال اقناع مشتر جودتها، ينما تبقا قية حبوب في اكياس مغلق احكام. وفي هذه حال هل يصح بيع الشراء؟
34,berhutang untuk maksiat,دي لفجور
35,mana yang lebih utama antara memberikan hutang atau bersedekah?,ايهما اهم اداء دين ام صدقة؟
36,"sebut saja nama Toni, dia adalah seorang saudagar sukses yang telah punya banyak pengalaman dibidang jual beli properti. suatu hari, Toni kedatangan teman lama yang senang bermain slot atau judi online bernama Joko. tujuan Joko kemudian diketahui ingin berhutang sebanyak 15 juta dan berjanji akan membayarnya seminggu kemudian. apakah Toni boleh memberikan hutang kepada Joko ketika ada kemungkinan besar Joko tidak akan membayarnya?",فقط اطلق علي توني، فهو تاجر ناجح ديه خبر بير في بيع شراء عقارات. في احد ايام، اصبح لدا تون صديق قديم يحب لعب ماكين قمار او مقامر عبر انترنت، يدعا جوكو. تم كشف بعد ذلك عن هدف جوكو وهو دين قيم 15 مليو وعد سداد بعد اسبوع. هل يستطيع تون اعطاء دين جوكو عندما يك هناك احتمال بير بان جوكو لن يدفعه؟
37,menggadaikan barang pinjaman ,رهن ضايع مقترض
38,apakah bisa orang tua menggadaikan harta anaknya?,هل يمكن لوالد رهن ممتلك طفلهما؟
39,"karena pertumbuhan penduduk sangat cepat, sebuah desa ingin merenovasi masjid menjadi dua lantai, yang jika dihitung-hitung menghabiskan biaya cukup besar. setelah melakukan muysawarah, biaya ini kemudian diambil dari kas masjid serta sumbangan masyarakat. Selain itu, muncul keinginan untuk menggadaikan sawah wakaf sebagai tambahan biaya renovasi. apakah tindakan ini diperbolehkan? ",نظرا لان نمو سك كان سريعا جدا، ارادت احدا قرا تجديد مسجد الا طابقين، وهو ما سيكلف ثير اذا حسبته. بعد مداولة، يتم اخذ هذه تكاليف من خز مسجد ومن تبرع مجتمع. صرف نظر عن ذلك، انت هناك رغب في رهن حقول ارز قفي تكاليف تجديد اضافية. هل هذا اجراء مسموح به؟
40,hantaran lamaran ,تسليم تطبيق
41,bolehkan menerima pemberian dari orang yang telah kita selamatkan?,هل يجوز قبول هدايا من اشخاص ذين انقذناهم؟
42,"Rafi melamar seorang perempuan yang sangat ia cintai. Sebagai bentuk keseriusannya, ia menyerahkan uang sebanyak 10 juta rupiah dan berbagai bingkisan lainnya kepada calon istri melalui walinya. namun kenyataan pahit harus diterima Rafi, cinta Rafi bertepuk sebelah tangan. calon istri ternyata sudah memiliki calon yang lebih pantas menurutnya. apakah Rafi berhak meminta uang dan bingkisan yang telah ia berikan?",تقدم راف خطب امرا احب حقا. نوع من جديته، قام تسليم 10 ملاي روب هدايا اخرا متنوع زوجت مستقبل عن طريق ولي امره. لكن علا راف ان يتقبل اقع مرير، فحب راف من طرف احد. اتضح ان زوجت مستقبل دي الفعل مرشح اكثر ملاءم في رايه. هل يحق رافع ان يطلب اموال الهدايا تي قدمها؟
43,wasiatnya anak kecil,صيت طفل صغير
44,berapa batas maksimal wasiat?,ما هو حد اقصا لوصية؟
45,"Hasan adalah pengusaha makanan cepat saji yang sedang sakit keras. Harta yang dimilikinya sekitar 15 Milyar. Ia ingin menyerahkan sebagian hartanya untuk pembangunan masjid di desanya.  Dalam surat wasiatnya, Hasan menyerahkan sebanyak 7,5 Milyar untuk diserahkan ke masjid. apakah wasiat seperti ini dapat dilaksanakan atau ada batasan tertentu?",حسن رجل اعمال لوجب سريع يع من مرض خطير. اصول حوال 15 مليار. اراد ان يتبرع بعض ثروت بناء مسجد في قريته. سلم حسن في صيت 7.5 مليار تسليم لمسجد. هل يمكن تنفيذ صية هذه ام ان هناك قيود معينة؟
46,melihat kelamin perempuan yang belum baligh,نظر الا عور مرا تي لم تبلغ بعد
47,apakah suara perempuan termasuk aurat?,هل يعتبر صوت مرا حميميا؟
48,"Rahmat sedang mendatangi acara walimah saudara laki-lakinya, tanpa sengaja ia duduk di depan seorang gadis non mahram. merasa ada kesempatan ia memadangi gadis ini berulang kali, meskipun tidak ada kebutuhan mendesak untuk melihatnya. dalam kondisi seperti ini bagaimana status pandangan Rahmat menurut hukum?",كان رحمت يحضر حفل يمة خاص اخيه، عندما جلس الخطا امام تاة اجنبية. شعر ان هناك رصة انه نظر الا هذه تاة مرارا تكرارا، علا رغم من عدم جود حاج ملح رويتها. في ظل هذه ظروف، ما هو وضع قان اراء رحمت؟
49,mahar tidak disebutkan ketika akad nikah,ولا يذكر مهر اثناء مراسم زواج
50,bagaimana jika salah menyebutkan nama calon istri ketika qabul nikah?,ماذا لو قلت اسم زوجتك مستقبل شكل خاط اثناء حفل زواج؟
51,"Hartono menikahi Lim, dengan dihadiri oleh wali dan dua orang saksi, namun setelah akad nikah berlangsung Lim mengaku belum meyelesaikan masa iddah dari pernikahan sebelumnya. bagaimana status akad nikah yang dilakukan oleh Hartono?",تزوج هارتونو من ليم حضور ولي امر شاهدين، لكن بعد عقد زواج اعترف ليم انه لم يكمل ترة عدة من زواج سابق. ما هو وضع عقد زواج هارتونو؟
