qid,query_type,query,AraDPR (Gemini LLM) (Rank),AraDPR (Google NMT) (Rank),BM25 (Gemini LLM) (Rank),BM25 (Google NMT) (Rank),BM25+RM3 (Gemini LLM) (Rank),BM25+RM3 (Google NMT) (Rank),Baseline (DistilBERT Base) (Rank),Baseline (mmBERT-base) (Rank),Baseline (mmBERT-small) (Rank),DistilBERT Base Fine-Tuned (JH-POLO) (Rank),mmBERT-base Fine-Tuned (JH-POLO) (Rank),mmBERT-small Fine-Tuned (JH-POLO) (Rank)
1,1,Kewajiban orang tua untuk memerintahkan sholat fardhu kepada anaknya yang telah berumur 7 tahun,8,104,1,20,1,10,29,346,14,9,3,1
2,2,Bagaimana hukum memerintahkan sholat lima waktu bagi orang tua kepada anak?,25,160,58,64,70,90,42,437,61,2,3,1
3,3,"Pak Arif mempunyai dua anak. Anak yang pertama berumur 7 tahun, sedangkan anak kedua baru berumur 5 tahun. Apakah Pak Arif berkewajiban memerintahkan sholat lima waktu kepada kedua anaknya?",57,118,34,119,18,69,46,81,14,3,4,1
4,1,Kesunnahan membaca basmalah dalam wudhu,157,37,24,4,31,5,14,179,67,40,15,34
5,2,Bagaimana hukum membaca basmalah di tengah-tengah wudhu?,364,214,2,28,5,19,37,149,22,65,9,27
6,3,"Fahmi merupakan santri yang selalu melakukan kesunnahan ketika berwudhu, mulai dari membaca basmalah, berkumur, memasukkan air ke dalam hidung dan kesunnahan-kesunnahan lainnya. Suatu ketika, Fahmi lupa melakukan membaca basmalah di awal wudhu, dan ia teringat setelah berada di tengah-tengah wudhu. Apakah Fahmi tetap disunnahkan membaca basmalah?",212,189,8,2,12,2,63,63,60,58,3,22
7,1,Alasan-alasan yang membatalkan wudhu,3,4,1,1,1,1,395,501,214,5,1,1
8,2,Apakah darah yang keluar dari anus (dubur) karena penyakit wasir (ambeien) dapat membatalkan wudhu?,11,16,1,4,1,4,405,290,124,1,1,9
9,3,"Siti merupakan pasien penderita penyakit wasir (ambeien). Menurut penjelasan dokter, Penyakit ambeien adalah munculnya benjolan di anus dan rektum bagian bawah yang bisa menyebabkan rasa sakit, gatal bahkan pendarahan pada dubur. Benjolan yang muncul tersebut merupakan pembuluh darah vena di sekitar anus dan rektum yang membengkak. Suatu hari ketika Siti hendak melaksanakan sholat, ia mendapati bahwa duburnya terjadi pendaharan akibat penyakit wasir (ambeien) tersebut. Sesuai kronologi tersebut, apakah wudhu yang dilakukan Siti menjadi batal?",58,132,1,128,1,69,352,277,323,17,2,10
10,1,Syarat sah sholat yang kedua,55,43,5,4,5,4,266,58,119,127,133,70
11,2,Bagaimana hukum melakukan sholat dengan memakai pakaian najis dalam keadaan lupa? ,14,29,8,4,7,9,364,77,16,40,1,4
12,3,"Pak Imam merupakan salah seorang yang sangat berhati-hati dalam menjaga kesucian pakaiannya dalam sholat. Suatu ketika, ia melakukan sholat dzuhur, namun ia lupa bahwa pakaian yang dikenakannya sudah terkena kotoran burung saat ia berada dalam perjalanan menuju rumah.  Sahkah sholat yang dilakukan oleh Pak Imam?",61,109,74,36,74,73,305,20,73,42,3,20
13,1,Tata cara mensucikan najis (air seni) yang telah kering,2,15,1,Tidak Ketemu,1,65,435,151,397,35,89,60
14,2,Bagaiamana cara mensucikan najis berupa air seni yang telah mengering di lantai?,1,12,1,1,1,1,493,153,445,57,98,49
15,3,Nabila merupakan seorang pecinta kucing. Kecintaannya terhadap kucing membuatnya memelihara beberapa kucing yang diletakkan di salah satu ruangan di rumahnya. Ruangan tersebut tentunya tidak bisa terhindarkan dari bekas air seni kucing yang telah mengering. Bagaimana cara mensucikan air seni kucing yang telah mengering tersebut?,9,22,1,83,1,73,347,315,247,74,67,103
16,1,Kewajiban mengingatkan seseorang yang pakaiannya terkena najis,335,7,3,248,3,184,83,181,494,72,42,217
17,2,"Bagaiamana hukum mengingatkan seseorang yang hendak melaksanakan sholat, sedang pakaiannya terkena najis?",31,14,3,162,2,151,111,339,459,23,20,71
18,3,"Suatu ketka, saat Mas Agil ingin melaksanakan sholat jamaah di Masjid, ia mengetahui ada najis yang menempel di pakaian salah satu seseorang yang sedang sholat. Apa yang harus dilakukan Mas Agil apabila ia mengetahui ada najis yang menempel di pakaian seseorang yang sedang sholat?",7,52,7,83,10,98,189,618,629,162,28,83
19,1,Kesunahan membaca doa qunut di dalam sholat subuh,39,43,31,79,26,48,19,99,137,3,1,1
20,2,Apa hukum membaca doa qunut di dalam sholat subuh?,99,73,51,358,36,358,32,159,170,2,1,3
21,3,"Kevin merupakan seorang mualaf yang baru saja masuk Islam 2 bulan lalu. Ia belum banyak mengetahui mengenai kesunnahan yang ada di dalam sholat. Saat melakukan jamaah sholat subuh, ia bingung dan bertanya-tanya karena ada salah satu doa yang dipanjatkan di tengah-tengah sholat yang setelah ia cari tahu nama dari doa tersebut adalah doa Qunut. Apa hukum membaca doa Qunut dalam sholat subuh tersebut?",50,3,36,29,26,24,84,369,315,9,2,27
22,1,Solusi bagi makmum ketika lupa membaca surah al-Fatihah dalam sholat berjamaah,35,107,9,9,10,7,85,34,13,13,68,30
23,2,Apa yang harus dilakukan makmum ketika lupa membaca surah al-Fatihah dalam sholat berjamaah?,50,44,11,19,15,12,85,25,10,10,61,28
24,3,"Suatu ketika, kang Hanif sedang melakukan sholat isya' berjamaah bersama temannya di kamar. Sangking merdunya bacaan surah yang dilafadzkan oleh temannya, kang Hanif sampai lupa bahwa ia belum membaca surah al-Fatihah di rakaat pertama. Apa yang harus dilakukan kang Hanif?",7,7,23,55,25,59,291,22,8,7,86,15
25,1,Hukum melakukan sunnah ab'ad yang terlupakan setelah terlanjur melakukan rukun sholat,293,73,9,236,4,191,207,591,388,15,2,5
26,2,"Bagaimana hukum kembali melakukan tasyahud awal yang terlupakan, setelah terlanjur berdiri pada rakaat ketiga?",150,233,8,11,8,7,98,614,538,25,3,8
27,3,"Suatu ketika, saat mas Baihaqy sedang melakukan sholat Isya', ia lupa melakukan duduk tasyahud awal. Ia teringat ketika sudah sempurna melakukan berdiri pada rakaat ketiga, seketika ia duduk kembali ke posisi tasyahud awal untuk memenuhi apa yang ia tinggalkan tadi. Apa tindakan yang dilakukan oleh mas Baihaqy, seperti kembali duduk tasyahud awal setelah sempurna berdiri tersebut diperbolehkan? ",39,40,4,2,5,2,65,476,250,12,1,2
28,1,Kesunnahan adzan pada selain sholat fardhu,485,285,63,33,45,42,363,539,423,295,37,156
29,2,Apakah hukum melakukan adzan pada selain sholat lima waktu? ,88,281,161,118,190,65,383,322,343,258,9,44
30,3,"Pak Yono merupakan seseorang yang awam dalam pengetahuan agama.  Ketika anak pertamanya lahir, ia melakukan adzan dan iqomah kepada anaknya dengan meniru sinetron yang sering ia tonton di televisi tanpa mengerti apa hukum dari melakukan adzan tersebut. Apa hukum melakukan adzan kepada anak yang baru lahir tersebut?",496,382,5,31,26,46,145,64,57,23,15,62
31,1,Keafdholan melakukan sholat berjamaah di masjid bagi laki-laki,2,2,1,1,1,1,285,122,310,19,74,7
32,2,Apakah melakukan sholat berjamaah di masjid lebih utama dibandingkan di rumah bagi seorang laki-laki?,3,7,8,16,8,21,257,114,176,16,51,12
33,3,"Kang Ghufron merupakan seseorang yang sering melakukan sholat berjamaah. Namun, ia tidak selalu melakukannya di masjid, terkadang ia juga melakukan sholat berjamaah di rumahnya, terkadang juga di tempat kerjanya. Manakah sholat berjamaah yang lebih utama dilakukan oleh Kang Ghufron?",30,26,23,29,29,27,363,56,117,10,33,18
34,1,Ketidak bolehan mengikuti imam yang ummi,30,20,2,32,2,47,92,184,422,1,9,2
35,2,Apakah seseorang yang bacaan al-fatihahnya baik diperbolehkan mengikuti seorang imam yang bacaan al-fatihahnya buruk? ,136,155,2,19,2,15,186,390,315,19,14,5
36,3,"Kang Ilham merupakan seorang santri yang telah belajar di pondok pesantren al-Qur'an bertahun-tahun, sehingga bacaan al-Qur'annya sudah sangat baik (fasih). Saat ia ingin melakukan sholat maghrib berjamaah di mushola kampungnya, ia mendapati bahwa bacaan al-fatihah imam masih banyak kesalahan dalam pengucapannya. Bolehkah Kang Ilham mengikuti sholat maghrib berjamaah bersama imam tersebut?",67,68,105,178,132,154,299,312,330,11,15,5
37,1,Kebolehan mufaroqoh dari jamaah sholat jumat pada rakaat kedua,2,2,4,2,3,2,51,235,199,18,140,117
38,2,Apakah memisahkan diri dari sholat jamaah jumat di rakaat kedua diperbolehkan?,2,1,22,13,10,14,15,191,141,15,178,61
39,3,"Pak Sugito sedang melakukan jamaah sholat jumat. Saat imam memasuki rakaat kedua, Pak Sugito merasakan perutnya sangat mulas, sehingga menyebabkan ia memisahkan diri dari jamaah sholat jumaat dengan menyempurnakan rakaat keduanya sendiri tanpa mengikuti imam. Apakah yang dilakukan Pak Sugito tersebut diperbolehkan?",9,74,2,10,2,9,4,174,80,41,81,55
40,1,Kesunnahan imam/khatib ta'khir pada sholat Jumat,1,1,1,101,1,115,94,315,25,5,2,23
41,2,Bagaimana hukum mengakhirkan kedatangan bagi imam/khatib dalam pelaksanaan sholat Jumat ?,1,4,8,556,8,396,285,331,19,2,3,2
42,3,"Pak Aziz merupakan imam sekalius khatib sholat Jumat di salah satu masjid di Wonosobo. Dalam pelaksanaanya, beliau selalu datang paling akhir, tepatnya setelah adzan pertama dikumandangkan. Apa hukum tindakan yang dilakukan oleh pak Aziz tersebut?",16,5,100,81,147,120,96,234,37,8,3,13
43,1,Keharaman mengkijing/ membangun bangunan permanen di atas kuburan,3,2,2,2,1,2,449,73,31,1,1,1
44,2,Bagaimana hukum mengkijing/ membangun bangunan permanen di atas kuburan?,4,19,1,3,1,3,544,78,52,1,1,1
45,3,"Pak Gatot adalah seseorang yang baru saja ditinggal mati istrinya. Dalam proses pemakamannya, Pak Gatot berencana mengkijing/ membangun bangunan permanen di atas kuburan istrinya tanpa ada kebutuhan apa pun. Padahal, tanah yang digunakan adalah tanah wakaf yang tidak hanya digunakan oleh dirinya sendiri, tapi juga digunakan untuk pemakaman umum. Bolehkah mengkijing/ membangun bangunan permanen di atas kuburan?",34,11,1,1,1,1,600,351,535,2,1,1
46,1,Kesunnahan melakukan ziarah kubur bagi laki-laki,19,48,1,1,1,1,177,33,38,177,57,34
47,2,Apa hukum melakukan ziarah kubur bagi laki-laki?,58,147,1,1,1,1,352,45,169,370,57,24
48,3,"Kang Ihsan merupakan anak yang saleh. Ia selalu mendoakan kedua orang tuanya setiap setelah melakukan sholat lima waktu, pun dalam seminggu sekali ia juga sering menziarahi makam bapaknya yang telah meninggal. Apa hukum melakukan ziarah seperti yang dilakukan Kang Ihsan tersebut?",8,17,37,80,28,64,335,66,217,215,63,30
49,1,Keharaman ta'khir membayar zakat fitrah di hari raya Idul Fitri tanpa adanya uzur,20,21,1,2,1,2,372,70,93,1,1,3
50,2,Apakah diperbolehkah mengakhirkan membayar zakat fitrah tanpa adanya halangan?,11,61,1,11,1,11,427,69,161,2,2,3
51,3,"Pak Sukandar merupakah salah seorang muslim yang terbilang sangat mampu dalam segi ekonomi. Suatu saat, ia sengaja mengakhirkan membayar zakat fitrah tanpa adanya suatu halangan apapun seperti kendala ekonomi maupun tidak adanya seseorang yang berhak menerima zakat tersebut. Apa hukum tindakan mengakhirkan zakat yang dilakukan oleh Pak Sukandar?",25,177,2,42,2,37,482,120,253,2,3,2
52,1,Memakai gamis saat ihram,25,86,1,1,1,1,453,104,284,111,173,130
53,2,Apa denda bagi orang yang melakukan perbuatan yang diharamkan ketika haji?,18,94,1,325,1,403,592,332,529,98,100,191
54,3,"Rehan sedang melaksanakan ibadah haji, namun ditengah pelaksanaan ibadah haji, ia kehilangan pakaian ihramnya dan tidak menemukan apapun selain pakaian yang berjahit, apakah ia terkena sanksi?",54,78,11,44,30,46,614,321,414,268,163,69
55,1,Syarat-syarat penerima zakat,12,12,21,21,19,19,296,362,435,174,234,148
56,2,Apa hukum memberikan zakat kepada orang kafir?,8,7,5,27,6,20,170,65,20,19,72,75
57,3,"Fikri adalah panitia penerima dan penyalur zakat di desanya, suatu hari ia memberikan zakat kepada seorang fakir yang dikemudian hari diketahui masih memiliki anak yang mampu menafkahinya, apakah penyaluran zakat tersebut sudah sah?",72,25,6,1,4,1,500,34,44,112,100,240
58,1,Barang belum diterima sudah dijual kembali,2,31,1,87,1,67,414,599,510,2,1,1
59,2,kapan pembeli dianggap menerima rumah yang ia beli?,406,161,1,22,1,7,333,568,343,3,1,1
60,3,"Diyah membeli telur sebanyak 1 kg untuk keperluan membuat roti, saat penjual menyerahkan telur yang berada di kresek, penjual tidak sengaja menjatuhkannya sebelum Diyah benar-benar menerimanya, dalam kondisi seperti itu siapa yang menanggung kerugiannya?  ",24,51,11,50,6,25,89,500,209,2,3,14
61,1,Kewajiban orang yang ghasab,147,387,3,Tidak Ketemu,2,182,502,395,12,10,6,1
62,2,hukum menggunakan barang orang lain tanpa izin,52,348,524,7,301,7,493,239,18,15,5,1
63,3,"Di dalam kereta api jarak jauh, seorang penumpang ilegal yang tidak memiliki tiket tempat duduk, mengusir penumpang yang sudah duduk sesuai nomor kursinya lalu mengambil alih kursinya, apa status perbuatan yang dilakukannya? ",489,484,88,613,123,623,611,456,146,35,2,11
64,1,Penetapan awal bulan ramadhan ,1,3,1,3,1,3,95,52,20,4,1,2
65,2,Kapan pertama kali puasa ramadhan diwajibkan dalam Islam?,2,4,8,18,6,10,304,118,19,4,1,2
66,3,"Para ahli astronomi di Cina - yang mayoritas beragama non muslim- mengaku telah melihat bulan baru, kabar tersebut dengan cepat tersebar kepada penduduk Cina yang beragama Islam, dapatkah informasi tersebut dijadikan dasar penetapan awal bulan?",142,44,1,1,1,1,367,133,87,1,3,6
67,1,Syarat wajib puasa,7,20,12,Tidak Ketemu,12,155,487,271,403,137,9,142
68,2,Mengapa wanita yang sedang haid atau nifas dilarang untuk berpuasa?,10,13,3,294,5,285,67,172,172,77,10,59
69,3,"Seorang Muslim makan sahur dengan tujuan agar kuat berpuasa, namun ia lupa melintaskan niat puasa wajib di hatinya, apakah puasanya sah?",1,3,1,2,1,2,184,124,223,60,5,149
70,1, syarat barang yang sah disewakan,143,192,64,3,48,3,147,168,70,2,1,1
