qid,query_type,query,AraDPR (Gemini LLM) (Rank),AraDPR (Google NMT) (Rank),BM25 (Gemini LLM) (Rank),BM25 (Google NMT) (Rank),BM25+RM3 (Gemini LLM) (Rank),BM25+RM3 (Google NMT) (Rank),Baseline (DistilBERT Base) (Rank),Baseline (mmBERT-base) (Rank),Baseline (mmBERT-small) (Rank),DistilBERT Base Fine-Tuned (JH-POLO) (Rank),mmBERT-base Fine-Tuned (JH-POLO) (Rank),mmBERT-small Fine-Tuned (JH-POLO) (Rank)
71,2,Bolehkah menyewa seseorang hanya untuk menawarkan barang dagangan?,51,465,2,45,2,49,84,324,132,1,1,1
72,3,"seorang kiai langgaran diminta membantu proses akad nikah dengan membimbing calon suami untuk malafalkan qabul nikah berbahasa arab, setelah akad selesai kiai ini meminta sejumlah uang sebagai imbalan atas jasa tersebut, bagaimana status pengambilan upah dalam kasus ini?",66,113,1,58,1,44,68,311,209,40,5,104
73,1,mabuk perjalanan saat berpuasa,312,170,Tidak Ketemu,Tidak Ketemu,103,221,358,333,320,144,523,417
74,2,apakah mimpi basah dapat membatalkan puasa?,63,58,11,7,11,10,124,130,130,84,578,432
75,3,"Karena masih dalam masa pengantin baru, Mas Jiko tidak dapat menahan diri untuk terus menciumi istrinya saat sedang berpuasa ramadan hingga keluar mani, apakah puasanya tetap sah ? ",38,219,25,72,54,87,299,199,84,95,373,288
76,1,barang yang tidak boleh dipinjamkan,1,255,51,493,39,558,201,170,464,273,21,181
77,2,apa yang menjadi tanggung jawab peminjam saat barang pinjaman rusak?,23,49,3,2,3,2,267,257,403,134,191,433
78,3,"Dana dan Dono  adalah kakak beradik yang usianya terlampau jauh, saat ini Dana berusia 28 tahun sedangkan Dono masih berusia 8 tahun. suatu hari Dana menyuruh adiknya, Dono, untuk meminjam kamera kepada paman mereka. Dono pun berhasil mendapatkan kamera itu dari pamannya, saat perjalanan kembali, kamera itu terjatuh dan rusak. Dalam kondisi seperti ini, siapa yang bertanggungjawab atas kerusakan tersebut?",334,253,54,304,53,262,309,371,517,427,295,466
79,1,jual beli dengan ijab qabul main-main,201,256,4,30,4,41,120,386,138,203,15,46
80,2,mengapa pada jual beli harus ada akad?,86,193,60,39,55,43,100,151,2,229,11,166
81,3," Sekolah SMP Harapan Bangsa menerapkan konsep Kantin Kejujuran untuk membentuk karakter siswa menjadi pribadi yang jujur. kantin ini menyediakan seluruh kebutuhan siswa dengan disertai harga yang tercantum jelas di daftarnya. para siswa cukup meletakkan sejumlah uang yang seharga barang yang dibeli pada tempat yang telah disediakan. kondisi ini menimbukan kekhawatiran tentang apakah jual beli yang mereka lakukan sah, padahal tidak ada ijab dan qabul di dalamnya?",439,532,93,107,36,176,184,22,13,561,5,253
82,1,menjual pupuk kandang,107,243,14,21,5,13,11,250,276,38,61,194
83,2,apa hukum membeli barang yang belum pernah dilihat oleh pembeli?,119,226,19,32,21,29,165,515,543,469,93,575
84,3,"seorang petani muda menjual hasil panen gabahnya kepada pengepul. Ia hanya memperihatkan sebagian gabah sebagai contoh untuk meyakinkan pembeli tentang kualitasnya, sementara sisa gabahnya tetap berada dalam karung-karung yang tertutup rapat. dalam hal ini apakah jual beli tersebut sah?",184,315,2,23,2,20,143,607,553,423,93,399
85,1,berhutang untuk maksiat,487,447,Tidak Ketemu,Tidak Ketemu,Tidak Ketemu,Tidak Ketemu,110,529,518,188,4,70
86,2,mana yang lebih utama antara memberikan hutang atau bersedekah?,232,282,2,Tidak Ketemu,2,274,59,377,391,5,4,7
87,3,"sebut saja nama Toni, dia adalah seorang saudagar sukses yang telah punya banyak pengalaman dibidang jual beli properti. suatu hari, Toni kedatangan teman lama yang senang bermain slot atau judi online bernama Joko. tujuan Joko kemudian diketahui ingin berhutang sebanyak 15 juta dan berjanji akan membayarnya seminggu kemudian. apakah Toni boleh memberikan hutang kepada Joko ketika ada kemungkinan besar Joko tidak akan membayarnya?",392,429,217,129,319,187,134,290,281,228,7,14
88,1,menggadaikan barang pinjaman ,129,151,1,7,3,7,94,169,290,183,124,87
89,2,apakah bisa orang tua menggadaikan harta anaknya?,148,58,1,1,1,1,88,291,399,168,145,72
90,3,"karena pertumbuhan penduduk sangat cepat, sebuah desa ingin merenovasi masjid menjadi dua lantai, yang jika dihitung-hitung menghabiskan biaya cukup besar. setelah melakukan muysawarah, biaya ini kemudian diambil dari kas masjid serta sumbangan masyarakat. Selain itu, muncul keinginan untuk menggadaikan sawah wakaf sebagai tambahan biaya renovasi. apakah tindakan ini diperbolehkan? ",305,232,176,59,150,15,101,477,471,102,89,211
91,1,hantaran lamaran ,94,223,12,Tidak Ketemu,12,5,318,38,223,528,11,4
92,2,bolehkan menerima pemberian dari orang yang telah kita selamatkan?,32,73,6,101,4,76,328,16,272,5,1,1
93,3,"Rafi melamar seorang perempuan yang sangat ia cintai. Sebagai bentuk keseriusannya, ia menyerahkan uang sebanyak 10 juta rupiah dan berbagai bingkisan lainnya kepada calon istri melalui walinya. namun kenyataan pahit harus diterima Rafi, cinta Rafi bertepuk sebelah tangan. calon istri ternyata sudah memiliki calon yang lebih pantas menurutnya. apakah Rafi berhak meminta uang dan bingkisan yang telah ia berikan?",5,6,36,112,59,173,422,148,458,24,10,10
94,1,wasiatnya anak kecil,6,104,1,Tidak Ketemu,1,Tidak Ketemu,540,98,86,86,18,422
95,2,berapa batas maksimal wasiat?,73,73,333,333,83,83,367,111,150,17,2,610
96,3,"Hasan adalah pengusaha makanan cepat saji yang sedang sakit keras. Harta yang dimilikinya sekitar 15 Milyar. Ia ingin menyerahkan sebagian hartanya untuk pembangunan masjid di desanya.  Dalam surat wasiatnya, Hasan menyerahkan sebanyak 7,5 Milyar untuk diserahkan ke masjid. apakah wasiat seperti ini dapat dilaksanakan atau ada batasan tertentu?",13,24,61,15,47,11,380,32,115,337,7,217
97,1,melihat kelamin perempuan yang belum baligh,1,14,1,32,1,4,53,331,480,464,54,208
98,2,apakah suara perempuan termasuk aurat?,13,9,60,61,51,69,25,211,478,245,185,347
99,3,"Rahmat sedang mendatangi acara walimah saudara laki-lakinya, tanpa sengaja ia duduk di depan seorang gadis non mahram. merasa ada kesempatan ia memadangi gadis ini berulang kali, meskipun tidak ada kebutuhan mendesak untuk melihatnya. dalam kondisi seperti ini bagaimana status pandangan Rahmat menurut hukum?",162,440,47,150,25,160,81,572,589,97,28,297
100,1,mahar tidak disebutkan ketika akad nikah,257,105,3,14,4,11,575,53,124,1,1,1
101,2,bagaimana jika salah menyebutkan nama calon istri ketika qabul nikah?,46,25,16,22,26,18,314,11,41,1,1,10
102,3,"Hartono menikahi Lim, dengan dihadiri oleh wali dan dua orang saksi, namun setelah akad nikah berlangsung Lim mengaku belum meyelesaikan masa iddah dari pernikahan sebelumnya. bagaimana status akad nikah yang dilakukan oleh Hartono?",106,29,22,211,15,248,385,88,136,4,1,7
103,1,Diyat unta untuk pelaku pembunuhan,49,25,28,63,25,51,13,26,16,68,4,5
104,2,bagaimana jika seseorang yang terkena denda berupa unta tapi dia tidak menemukan unta di daerahnya?,31,76,82,150,88,105,40,217,433,79,74,2
105,3,Seseorang didakwa telah melakukan tindakan kriminal dan dikenai hukuman membayar diyat beberapa ekor unta. Namun kebetulan di daerahnya tidak terdapat unta. Bagaimana ia membayar diyat tersebut,59,109,64,271,68,185,3,377,351,48,5,2
106,1,nikahnya perempuan dzimmi,2,238,1,65,1,72,74,9,375,43,51,8
107,2,Apa saja syarat perempuan yang boleh dinikahi,302,310,201,154,195,222,203,39,261,12,9,5
108,3,Marak terjadi di zaman sekarang pernikahan beda agama. Bagaimana islam memandang hal tersebut?,17,111,12,97,13,57,27,69,188,22,2,1
109,1,orang-orang yang tidak boleh menjadi wali nikah,1,110,10,499,9,553,218,135,154,1,2,1
110,2,Apa saja syarat wali nikah,66,223,364,505,268,502,289,175,70,5,2,2
111,3,Seorang perempuan ingin menikah dan ia bingung untuk menentukan walinya. Bapaknya dulu merupakan seorang preman kampung meski sekarang sudah taubat. Apakah boleh dia menjadi wali nikah untuk anaknya,85,143,94,33,68,26,115,102,47,3,4,1
112,1,hukum laki-laki memandang ajnabi,20,80,3,3,2,2,131,202,393,178,22,112
113,2,Bagaimana hukum melihat alat kelamin anak kecil?,78,9,1,45,1,59,89,444,447,293,41,142
114,3,"Seorang santri sedang kasmaran dengan santriwati. Tiba-tiba santri tersebut melihat sekilas pujaan hatinya ada di depan pondok. Karena ia tidak berani memandangnya secara langsung, ia memandangnya lewat pantulan kaca mobil. Apakah hal tersebut diperbolehkan?",451,310,4,7,3,3,53,589,589,312,14,264
115,1,mahar misil,112,360,2,2,2,3,518,393,339,615,568,257
116,2,Apa itu maskawin sepadan?,153,587,5,9,3,10,297,434,297,388,295,378
117,3,"Seorang perempuan baru saja menikah namun dia belum menerima maharnya. Selang satu hari karena suatu hal, tiba-tiba dia dicerai oleh suaminya. Lalu bagaimana status maharnya?",56,36,166,19,144,12,172,398,420,180,58,34
118,1,Walimah ursy,167,408,3,Tidak Ketemu,3,304,369,47,141,408,168,273
119,2,Bagaimana hukum resepsi pernikahan,161,88,1,209,1,214,397,5,86,87,4,49
120,3,Ada seorang laki-laki memberikan sesuatu kepada perempuan yang dilamarnya. Dia bilang kalo ini merupakan mahar pernikahannya nanti. Sementara si perempuan bilang itu cuma hadiah biasa. Perkataan siapa yang dibenarkan?,50,19,228,33,283,29,373,90,312,4,2,1
121,1,definisi khulu',304,540,2,33,2,169,252,302,503,1,40,28
122,2,Apa hukum cerai tebus,414,97,2,28,2,33,222,249,600,39,1,4
123,3,"Seorang laki mengucapkan kepada istri ""Aku khulu kamu"" namun dia tidak menyebutkan nominal tebusan. Apakah si perempuan wajib membayar tebusan? jika iya berapa tebusannya?",128,157,5,291,2,386,149,355,306,58,7,7
124,1,Talak,3,3,2,2,4,4,150,54,36,282,221,305
125,2,Apa hukum perceraian?,14,6,47,30,37,35,203,12,45,333,89,235
126,3,Seorang kepala rumah tangga berada dalam garis kemiskinan. Dia merasa dirinya tidak bisa memenuhi hak-hak istri dan anaknya. Dia kemudian memutuskan untuk menceraikan istrinya. Bagaimana hukum perceraian dengan latar belakang demikian?,284,129,7,165,5,125,402,44,162,178,201,398
127,1,Syarat Ruju',526,563,43,Tidak Ketemu,39,Tidak Ketemu,229,575,562,481,551,494
128,2,Apa saja syarat rujuk setelah bercerai?,30,83,19,78,14,77,362,481,240,421,116,30
129,3,Seorang laki-laki telah mentalak tiga istrinya. Apakah boleh baginya untuk rujuk?,448,493,178,96,49,106,308,580,436,85,237,71
130,1,Iddahnya perempuan yang ditinggal suaminya,3,5,1,1,1,2,37,176,223,22,18,23
131,2,Apa saja pantangan bagi seorang perempuan yang ditinggal mati suaminya?,4,21,1,520,1,577,127,171,213,31,26,29
132,3,"Seorang perempuan menikah pada usia 18 tahun, setahun berselang suaminya meninggal. Sebulan setelahnya, selayaknya perempuan seumurannya dia ingin menghibur diri dengan bermain bersama teman-temannya, berdandan, dsb. Apakah hal tersebut dibolehkan?",9,7,1,2,1,2,169,533,364,11,31,16
133,1,Definisi Riddah,1,53,5,Tidak Ketemu,8,Tidak Ketemu,360,205,139,5,2,1
134,2,Apa tebusan yang perlu dikeluarkan oleh seseorang yang membunuh orang islam secara sengaja?,27,10,10,7,13,10,318,113,99,7,5,1
135,3,"Seseorang sedang menjadi tawanan perang. Ia  kemudian dipaksa untuk keluar dari agama islam (murtad) karena jika tidak, ia akan disiksa habis-habisan. Apakah boleh murtad karena kondisi tersebut?",25,23,161,237,165,204,350,125,207,3,1,2
136,1,penyebab faskh nikah,10,13,1,Tidak Ketemu,1,Tidak Ketemu,228,35,56,7,2,12
137,2,Bagaimana hukum membatalkan pernikahan yang diajukan oleh istri karena suami tidak mampu mencukupi kebutuhan istri,1,39,1,151,1,117,432,122,139,13,1,1
138,3,"sebelum menikah, seseorang perempuan terbiasa hidup mewah. Setelah menikah ternyata suaminya merupakan laki-laki yang pas-pasan secara finansial. Meskipun suami dapat mencukupi kebutuhan primer istri, tapi si istri merasa belum puas dan apa yang diberikan oleh si suami belum bisa mencukupi gaya hidupnya. Apakah boleh bagi si istri untuk mengajukan faskh?",4,12,15,63,16,102,481,159,164,1,2,10
139,1,syarat menjadi Qodli,586,119,62,264,62,352,6,125,28,1,3,2
140,2,Apa saja syarat seorang hakim dalam sistem hukum Islam?,231,12,157,101,162,127,17,151,312,5,1,2
141,3,Seseorang telah memenuhi syarat untuk bisa diangkat sebagai Qodli. Namun ia memiliki kendala dalam penglihatannya. Apakah ia tetap boleh diangkat sebagai Qodli?,5,54,22,4,19,2,70,322,336,1,2,1
142,1,Hadiyyah Qodli,100,61,2,Tidak Ketemu,2,Tidak Ketemu,547,418,500,549,234,424
143,2,Bagaimana hukum gratifikasi terhadap hakim yang memutuskan perkara?,4,18,1,185,1,150,371,108,155,55,61,366
144,3,"Seorang pelaku kriminal sedang diadili oleh seorang hakim yang ternyata adalah kawan lamanya. Hakim memutuskan hukuman yang cukup ringan bagi pelaku. Selang beberapa tahun, setelah pelaku kriminal bebas, ia pergi ke rumah hakim dengan membawa buah tangan. Apakah boleh bagi Hakim untuk menerimanya?",4,10,70,38,35,75,357,32,21,88,25,410
145,1,perkara-perkara yang wajib dilaporkan ke hakim,80,34,11,79,13,98,53,416,148,46,52,19
146,2,Bagaimana hukum mengambil barang milik orang yang memiliki hutang dengan kita namun tidak kunjung membayar?,21,28,79,22,7,20,45,432,224,7,1,6
147,3,Andi memiliki hutang terhadap Budi yang tidak kunjung dilunasi. Apakah boleh bagi Budi untuk mengambil harta Andi tanpa terlebih dahulu dilaporkan ke hakim?,29,27,27,48,39,62,105,429,177,3,1,3
148,1,Syahadah terhadap perzinaan,1,4,2,1,2,1,292,37,220,31,131,264
149,2,Berapa orang saksi dibutuhkan dalam perkara ketetapan awal bulan puasa?,443,208,19,432,23,414,261,12,219,5,14,14
150,3,Seseorang menyaksikan satu orang laki-laki dan perempuan keluar dari kamar kos. Lalu ia menuduh keduanya telah berzina. Apakah kesaksiannya dapat dibenarkan?,10,26,1,1,1,1,255,87,325,2,11,94
151,1,Qosam dengan lafadh selain nama Allah,18,60,23,570,12,534,218,292,157,3,2,1
152,2,Bagaimana hukum bersumpah menggunakan makhluk?,92,212,1,9,1,8,49,325,98,33,1,1
153,3,"Seseorang mengucapkan sumpah atas nama Allah, kemudian setelahnya ia mengatakan bahwa dirinya tidak bermaksud bersumpah.  Bagaimana hukum sumpahnya?",4,10,3,245,4,282,28,152,65,1,1,1
