pos_id,neg_id,bm25_pos_score,bm25_neg_score,score_ratio,lcs_ratio,pos_text_snippet,neg_text_snippet
Page_V01P628,Page_V01P624,788.1979,128.3164,0.1628,0.0051," طلبه المدعي وإلا فإن سأل المدعي إنهاء الحال إلى
 قاضي بلد الغائب أجابه فينهي إل..."," ويقضي بعلمه ولا لبعض ولو رأى قاض ورقة فيها حكمه لم
 يعمل به حتى يتذكر,
  بينونت..."
Page_V01P230,Page_V01P240,517.661,107.396,0.2075,0.0015," 
 | باب الزكاة
 | مدخل
 ...
 باب الزكاة
 تجب على مسلم حر في ذهب
  باب الزكاة
 ه..."," على حر بغروب ليلة فطر عمن تلزمه نفقته ولو رجعية,
  على حر فلا تلزم على رقيق عن ..."
Page_V01P072,Page_V01P043,740.1731,107.9034,0.1458,0.0079," وودي ودم وقيح وقيء معدة,
  أصفر رقيق يخرج غالبا عند ثوران
 الشهوة بغير شهوة قوي..."," خلافا لجمع ومنه أيضا ماء أغلي فيه نحو بر وتمر حيث
 لم يعلم أو بنجس ولو كان كثير..."
Page_V01P483,Page_V01P484,555.9273,177.5254,0.3193,0.0017," 
 | فصل في نكاح الأمة
 حرم لحر نكاح أمة إلا بعجز عمن تصلح لتمتع
  فصل في نكاح ا..."," وبخوفه زنا,
  وكذا إن كان تحته زانية على ما
 أفتى به غير واحدة.
 ولو قدر على غا..."
Page_V01P087,Page_V01P089,794.3875,122.9801,0.1548,0.0011," ورابعها: معرفة دخول الوقت فوقت ظهر من زوال إلى مصير
 ظل شيء مثله غير ظل استواء ..."," 0000000000000000000000000000000000
  وتأخيرها عن أوله لتيقن جماعة
 أثناءه وإن ف..."
Page_V01P461,Page_V01P464,810.357,143.3056,0.1768,0.0068," وفي الزوج تعيين وعدم محرمة للمخطوبة تحته وفي
 الشاهدين أهلية شهادة,
  وشرط في ا..."," وحلفت مدعية محرمية لم ترضه وحلف لراضية اعتذرت وفي
 الولي عدالة وحرية وتكليف,
  ..."
Page_V01P194,Page_V01P036,643.8589,106.5205,0.1654,0.0061," 
 | فصل في صلاة الجمعة
 تجب جمعة على مكلف ذكر حر متوطن غير معذور وعلى مقيم
  فص..."," 
 | باب الصلاة
 | مدخل
 ...
 باب الصلاة
 إنما تجب المكتوبة على مسلم مكلف طاهر و..."
Page_V01P294,Page_V01P288,654.4869,118.2934,0.1807,0.0075," 4- وطواف الوداع 5- ورمي بحجر وتجبر.
 وسننه: غسل لإحرام ودخول مكة ووقوف وتطيب قب..."," 5- وإزالة شعر 6- وترتيب ولا تجبر بدم وغير وقوف
 أركان العمرة.
  5- وخامسها: إزا..."
Page_V01P223,Page_V01P178,733.8055,110.7817,0.151,0.0039," 7- وسلام بعد رابعة.
 وشرط لها: تقدم طهره,
  ويؤنث الضمائر في الأنثى ويجوز
 تذكي..."," إن كان موضع جلوسه وشرط لقدوة نية اقتداء أو جماعة مع
 تحرم
  موضع جلوسه لو انفرد..."
Page_V01P055,Page_V01P050,687.1004,131.6239,0.1916,0.0022," وإطالة تحجيل بأن يغسل مع اليدين بعض العضدين ومع
 وتثليث كل,
  الرجلين بعض الساق..."," وترتيب.
  6- وسادسها: ترتيب كما ذكر من
 تقديم غسل الوجه فاليدين فالرأس فالرجلين..."
Page_V01P670,Page_V01P477,676.1902,122.7134,0.1815,0.0035," ولا يفسخها إلا إن عجز مكاتب عن أداء أو امتنع عنه أو
 غاب وله فسخ وحرم عليه تمتع..."," وسيد أمته ولو صغيرة ولا ينكح عبد إلا بإذن سيده.
  النفقة نعم: إن رأى القاضي بيع..."
Page_V01P205,Page_V01P216,688.0409,121.398,0.1764,0.0053," 0000000000000000000000000000000000
  قال شيخنا: ويكره ما صبغ بعده ولو
 بغير الح..."," 0000000000000000000000000000000000
  والحرية فيجب في المرأة ولو أمة ما
 يستر غي..."
Page_V01P648,Page_V01P352,852.1706,105.6006,0.1239,0.0027," باجتناب كبيرة وإصرار على صغيرة,
  جمع منهم الأذرعي والغزي وآخرون
 قول بعض المال..."," 00000000000000000000000000000000000
  وإذا بلغ الصبي رشيدا: أعطى ماله.
 والرشد:..."
Page_V01P113,Page_V01P120,828.7852,122.7691,0.1481,0.0031," بنحو: اللهم اهدني فيمن هديت إلى آخره,
  بنحو: اللهم اهدني فيمن هديت إلى
 آخره أ..."," ويسن أكملها في  تشهد ودعاء
  الأصح لبنائه على التخفيف ولان
 فيها نقل ركن قولي ع..."
Page_V01P500,Page_V01P501,844.5068,173.8352,0.2058,0.0071," الخلع: فرقة بعوض لزوج بلفظ طلاق أو خلع فلو جرى بلا
 عوض بنية التماس قبول فمهر م..."," أو بدأ بتعليق كمتى أعطيتني كذا فأنت طالق فتعليق فلا
 رجوع له ولا يشترط قبول ولا..."
Page_V01P547,Page_V01P553,780.8568,146.7194,0.1879,0.0008," 000000000000000000000000000000000
  فائدة: يجوز للزوج منعها من الخروج
 من المنز..."," فيمهل ثلاثة ثم يفسخ هو أو هي بإذنه.
  ف: إذا توفرت شروط الفسخ من
 ملازمتها المس..."
Page_V01P101,Page_V01P105,618.6703,138.3247,0.2236,0.007," وبفتح عليه وسكوت طال بلا عذر ولا أثر لشك في ترك حرف
 بعد تمامها
  من القارئ وال..."," وسن آية بعدها,
  فرع يسن للإمام أن يسكت في الجهرية
 بقدر قراءة المأموم الفاتحة ..."
Page_V01P417,Page_V01P423,551.2525,108.7334,0.1972,0.0041," 00000000000000000000000000000000000
  وشرط الناظر واقفا كان أو غيره
 العدالة وا..."," 
 | باب في الوصية
 تصح وصية مكلف حر لجهة حل,
  باب في الوصية
 هي لغة الإيصال: م..."
Page_V01P672,Page_V01P227,622.3137,76.9847,0.1237,0.0035," 000000000000000000000000000000000
  غيره كالأم بل لو حكم به قاض نقض
 على ما حكا..."," وكفن شهيد في ثيابه لا حرير ويندب
  ولا من وقع بين كفار فهرب منهم
 فقتلوه لان ذل..."
Page_V01P140,Page_V01P160,502.4596,88.8195,0.1768,0.0029," 0000000000000000000000000000000000
  أما الشك في النية وتكبيرة الإحرام
 فيؤثر ع..."," ووتر وأقله ركعة وأكثره إحدى عشرة ,
  ويسن وتر أي صلاته بعد العشاء
 لخبر: ""الوتر..."
Page_V01P529,Page_V01P519,620.3249,141.153,0.2275,0.007," ولا يقبل دعواها عدم انقضائها بعد تزوج,
  انقضاؤها وإن خالفت عدتها أو كذبها
 الز..."," في تحليل وإن كذبها الثاني وللأول نكاحها ولو أخبرته
 أنها تحللت ثم رجعت قبلت قبل..."
Page_V01P091,Page_V01P148,536.5855,80.3571,0.1498,0.0015," 
 | فصل في صفة الصلاة
 أركان الصلاة: 1- نية,
  إلى القبلة. ويشترط ترك فعل كثير
..."," وبزيادة ركن فعلي عمدا وباعتقاد فرض نفلا.
  وتبطل بزيادة ركن فعلي عمدا لغير
 متا..."
Page_V01P390,Page_V01P386,670.3562,106.0669,0.1582,0.0033," 000000000000000000000000000000000
  ولو تلف المثلي: فله مطالبته بمثله
 في غير ا..."," لا باستعمال وعليه مؤنة رد
  لا يوم القبض في المتقوم وبالمثل
 في المثلي على الأو..."
Page_V01P212,Page_V01P213,667.434,156.2098,0.234,0.0033," وسفر بعد فجرها.
  وحرم على من تلزمه الجمعة وإن لم
 تنعقد به سفر تفوت به الجمعة ..."," 000000000000000000000000000000000
  حوطت واتصلت بالبلد والقريتان إن
 اتصلتا عرف..."
Page_V01P463,Page_V01P470,668.7777,126.5455,0.1892,0.0011," وبان بطلانه بحجة فيه أو بإقرار الزوجين في حقهما بما
 يمنع صحته,
  كما نص عليه و..."," عدم وليها أو غاب مرحلتين أو تعذر وصول إليه لخوف,
  يزوجها وإن أذنت له قبل خروجه..."
Page_V01P303,Page_V01P315,687.7901,109.936,0.1598,0.006," 000000000000000000000000000000000
  سنة أو سقط سنه ولو قبل تمامها أو
 ثني معز أ..."," 000000000000000000000000000000000
  كالاعتكاف.
 ولا يجزئ ألف صلاة في غير مسجد ا..."
Page_V01P442,Page_V01P407,605.3172,82.0449,0.1355,0.0037," 000000000000000000000000000000000
  وصدق وديع كوكيل وشريك وعامل قراض
 بيمين في ..."," اتبع,
  مطلقا أو إلا كذا: كسنة أو أن يفضل
 بعض الموقوف عليهم على بعض أو أنثى عل..."
Page_V01P468,Page_V01P438,835.0091,239.0864,0.2863,0.0063," لأبوين فأخ لأب فبنوهما فعم ثم معتق فعصباته فيزوجون
 بالغة بإذن ثيب بوطء نطقا وص..."," وهي ابن فابنه فأب فأبوه فأخ لأبوين ولأب فبنوهما  فعم
 لأبوين فلأب فبنوهما فمعتق..."
Page_V01P399,Page_V01P410,728.6937,122.4165,0.168,0.0344," 000000000000000000000000000000000
  رقم: 433, 2/176] بل في شرح مسلم
 عن المحاسب..."," 000000000000000000000000000000000
  ما شرط ما دام يقرأه فإذا مات
 مثلا: قرر الن..."
Page_V01P258,Page_V01P621,538.7708,98.6702,0.1831,0.0027," وجار أفضل لا بما يحتاجه.
  وصرفها بعد القريب إلى جار أفضل
 منه لغيره فعلم أن ال..."," 000000000000000000000000000000000
  وعلم مما مر أنه لا يحرم عليه
 قبولها في غير..."
Page_V01P471,Page_V01P472,682.7138,167.3746,0.2452,0.0012," أو فقد أو عضل مكلفة دعت إلى كفء
  أو فقد أي الولي بأن لم يعرف مكانه
 ولا موته و..."," ثم محكم عدل ولقاض تزويج من قالت أنا خلية عن نكاح
 وعدة ما لم يعرف لها زوج وإلا ..."
Page_V01P060,Page_V01P065,691.4805,140.0754,0.2026,0.013," ونواقضه: 1- خروج شيء من أحد سبيلي الحي ولو باسورا,
 2- وزوال عقل,
  وأركانه: ني..."," موجبه: 1- خروج منيه 2- ودخول حشفة فرجا 3- وحيض وأقل
 سنه تسع سنين قمرية,
  موجب..."
Page_V01P518,Page_V01P530,543.0258,94.6557,0.1743,0.0053," فرع [في حكم المطلقة بالثلاث]
 حرم لحر من طلقها ثلاثا ولعبد من طلقها ثنتين حتى ت..."," وتنقطع عدة بمخالطة رجعية فيها,
  فلو أنكر الثاني الرجعة صدق بيمينه
 في إنكارها ..."
Page_V01P244,Page_V01P247,717.3203,140.7481,0.1962,0.0069," ولو أصدقها نصاب نقد زكته.
  هو على خلاصه فيجب إخراج الزكاة في
 الحال وإن لم يقب..."," وجاز لكل إخراج زكاة المشترك بغير إذن الآخر وتوكيل
 كافر وصبي في إعطائها لمعين و..."
Page_V01P460,Page_V01P528,698.2203,126.9811,0.1819,0.0031," 000000000000000000000000000000000
  بتميزها كسوداء اختلطت بمن لا سواد
 فيهن لم ..."," وتعتد غيرها بنصف وكمل الطهر الثاني وتعتدان بوضع حمل
 وتصدق في انقضاء عدة أمكن,
..."
Page_V01P275,Page_V01P406,676.5481,100.3378,0.1483,0.0064," وبرمضان إكثار صدقة وتلاوة,
  ومشاتمة لأنه محبط للأجر كما صرحوا
 به ودلت عليه ال..."," إلى الواقف ولو شرط شيئا
  إلى الواقف يوم انقراضهم: كابن
 البنت وإن كان هناك ابن..."
Page_V01P404,Page_V01P403,662.3978,136.7338,0.2064,0.0055," 000000000000000000000000000000000
  ويصح على المعدوم تبعا للموجود:
 كوقفته على ..."," وشرط له تأبيد وتنجيز وإمكان تمليك,
  وقال الشيخ أبو محمد: وكذا لو أخذ
 من الناس..."
Page_V01P465,Page_V01P667,722.1792,89.0292,0.1233,0.0032," وينقل ضد كل ولاية لأبعد
  هذا هو المذهب للخبر الصحيح ""لا
 نكاح إلا بولي مرشد"" [..."," ولو بعوض ولو أعتق حاملا تبعها أو مشتركا أو نصيبه
 عتق نصيبه وسرى بالإعتاق لما أ..."
Page_V01P629,Page_V01P600,661.9177,97.688,0.1476,0.003," 000000000000000000000000000000000
  ويستحب كتاب به يذكر فيه ما يتميز
 به المحكو..."," مستطيع له سلاح وحرم سفر بلا إذن غريم
  سيده لنقصه.
 مستطيع له سلاح فلا يجب على ..."
Page_V01P207,Page_V01P280,690.1357,105.8737,0.1534,0.0031," وتطيب,
  قال شيخنا: وإرسالها بين الكتفين
 أفضل منه على الأيمن.
 ولا أصل في اختي..."," وستة من شوال وأيام البيض والاثنين والخميس.
  وفي الأم: لا بأس أن يفرده.
 وأما أ..."
Page_V01P316,Page_V01P311,691.2399,116.8035,0.169,0.003," 00000000000000000000000000000000
  تتمة [في بيان حكم نذر المقترض
 لمقرضه] اختلف..."," بلفظ منجز ك: لله علي كذا أو علي كذا أو نذرت كذا أو
 معلق,
  مسكين ما لم يعين شخ..."
Page_V01P278,Page_V01P214,627.0114,195.1606,0.3113,0.1061," . . . . . . . . . . . . . . . . . . . . . . . . . .
 . . . . . . .
  فيضر مالم ..."," . . . . . . . . . . . . . . . . . . . . . . . . . .
 . . . . . . .
  بحيث تبتل ..."
Page_V01P633,Page_V01P644,786.8225,127.946,0.1626,0.002," أو دين ذكر جنس ونوع وقدر وبعين صفة وبعقار جهة وحدود
 وبنكاح ولي وشاهدين عدول وب..."," ولو ادعوا مالا لمورثهم وأقاموا شاهدا وحلف بعضهم أخذ
 نصيبه ولا يشارك فيه.
  تنب..."
Page_V01P587,Page_V01P588,721.4566,96.2755,0.1334,0.0057," بضرب أو حبس وعزر أب ومأذونه صغيرا وزوج لحقه.
  بمن ذكر وقيل: هم أصحاب الصغائر
 ..."," 000000000000000000000000000000000
  أنه لا يضر بها على ترك الصلاة
 وأفتى بعضهم ..."
Page_V01P405,Page_V01P427,615.223,123.9704,0.2015,0.0047," لا قبول ولو من معين ولو انقرض في منقطع آخر فمصرفه
 الأقرب
  ببطلان الوقف حينئذ...."," مع قبول معين بعد موت موص,
  وصرح جمع متأخرون بصحة قوله لمدينة
 إن مت فأعط فلانا..."
Page_V01P637,Page_V01P664,700.168,159.1408,0.2273,0.0056," أو مالا كفاه: لا تستحق علي شيئا,
  جزء منها فلا بد أن يطابق الإنكار
 واليمين دع..."," 000000000000000000000000000000000
  وكفارة أو ترك مستحب أو فعل مكروه
 سن حنثه و..."
Page_V01P252,Page_V01P224,679.2387,105.9775,0.156,0.0062," 000000000000000000000000000000000
  الوجوب ومن المتوطنين أولى ولو
 أعطى اثنين م..."," وأن لا يتقدم عليه وتصح على غائب عن بلد
  وتعذر إخراجه وطهره لم يصل عليه
 على ال..."
Page_V01P384,Page_V01P385,683.3299,146.6647,0.2146,0.0081," 00000000000000000000000000000
  لهما ولا أجرة أن يكتري العامل نصف
 الأرض بنصف ا..."," مباح بلفظ يشعر بإذن فيه كأعرتك وعلى مستعير ضمان
 قيمة يوم تلف
  مباح فلا يصح إع..."
Page_V01P135,Page_V01P136,740.1662,159.2516,0.2152,0.0052," وقيامه وصلاة على النبي بعدهما وصلاة على آل بعد أخير
 وقنوت ولشك فيه ولو نسي بعض..."," مأموما سهوا بل عليه عود,
  مأموما فلا تبطل صلاته إذا انتصب
 أو سجد وحده سهوا بل..."
Page_V01P145,Page_V01P144,789.2947,149.0776,0.1889,0.0031," أو نحوه أو بحرف مفهم,
  ومثلها كل واجب قولي كتشهد أخير
 وصلاة فيه فلا تبطل بظهو..."," وبنطق بحرفين ولو في تنحنح لغير تعذر قراءة واجبة
  لسان لأنها تابعة لمحالها المس..."
Page_V01P269,Page_V01P270,686.9455,130.3966,0.1898,0.0012," يباح فطر بمرض مضر وفي سفر قصر ولخوف هلاك ويجب قضاء
 كرمضان,
  اعتمده وكذا فاسق ..."," وإمساك فيه إن أفطر بغير عذر أو بغلط وعلى من أفسده
 بجماع كفارة معه,
  وكفارة بم..."
Page_V01P038,Page_V01P272,797.3117,119.096,0.1494,0.0186," ويؤمر مميز بها لسبع ويضرب عليها لعشر كصوم أطاقه,
  قول أنها تفعل عنه أوصى بها أ..."," 000000000000000000000000000000000
  والجديد: عدم جواز الصوم عنه مطلقا
 بل يخرج ..."
Page_V01P262,Page_V01P261,680.7205,128.827,0.1893,0.003," وتعيين,
  قال شيخنا: ولو شك هل وقعت نيته
 قبل الفجر  أو بعده؟ لم تصح لان الأصل ..."," على مكلف مطيق له وفرضه نية لكل يوم وشرط لفرضه تبييت
  وإنما يجب صوم رمضان على ك..."
Page_V01P361,Page_V01P360,722.2339,166.8427,0.231,0.001," وباع وكيل بثمن مثل حالا
  كذا فلو تصرف بعد وجود الشرط
 المعلق كأن وكله بطلاق زو..."," ويمين وعبادة بإيجاب كوكلتك أو بع
  ولا في يمين لأن القصد بها تعظيم
 الله تعالى ..."
Page_V01P479,Page_V01P478,775.4833,151.7866,0.1957,0.002," وسليمة من حرف دنيئة ومن عيب نكاح كجنون وجذام
  غيرها من بقية العرب ولا هاشمية أ..."," 000000000000000000000000000000
  النكاح بالإذن لان المأذون له لا
 يملك ولضعف ال..."
Page_V01P354,Page_V01P504,573.5618,100.2403,0.1748,0.0025," 0000000000000000000000000000000000
  وقيس بولي اليتيم فيما ذكر: من جمع
 مالا لف..."," 000000000000000000000000000000000
  وأفتى أبو زرعة فيمن سأل زوج بنته
 قبل الوطء..."
Page_V01P346,Page_V01P365,724.1213,117.6188,0.1624,0.0021," واليد لمرتهن وهي أمانة وصدق في تلف لا رد.
  واليد في المرهون لمرتهن بعد لزوم
 ا..."," وهو أمين
  وقوله لوكيله في شيء افعل فيه ما
 شئت أو كل ما تفعله جائز ليس إذنا في..."
Page_V01P189,Page_V01P191,654.2024,117.5905,0.1797,0.0059," ولا بمقتد ولا قارئ بأمي,
  المأموم كشافعي اقتدى بحنفي مس
 فرجه دون ما إذا افتصد..."," ولو اقتدى بمن ظنه أهلا فبان خلافه أعاد لا ذا حدث أو
 خبث وصح اقتداء سليم بسلس,
..."
Page_V01P642,Page_V01P634,601.8195,142.4323,0.2367,0.0116," 000000000000000000000000000000000
  يصدقه ولا أقام بينة بأنه اشتراه
 من المدعي ..."," وتلغو بتناقض كشهادة خالفت ومن قامت عليه بينة ليس له
 تحليف المدعي وأمهله
  تفصي..."
Page_V01P073,Page_V01P071,662.4007,149.9932,0.2264,0.0056," 000000000000000000000000000000000
  قبل على الأصح وهي ماء أبيض متردد
 بين المذي..."," ولا يجب اجتناب النجس كروث وبول ولو من مأكول ومذي,
  والسقف كذلك إن قرب منه بحيث..."
Page_V01P589,Page_V01P609,605.5589,101.6296,0.1678,0.0042," 
 | فصل في الصيال
 يجوز دفع صائل على معصوم بل يجب عن بضع ونفس قصدها كافر,
  فصل..."," هو فرض كفاية
  في النار"" [أبو داود رقم: 3573,
 الترمذي رقم: 1322, ابن ماجه, رقم..."
Page_V01P097,Page_V01P098,639.331,91.8597,0.1437,0.0083," ولعاجز شق عليه قيام صلاة قاعدا
  ولعاجز شق عليه قيام بأن لحقه به
 مشقة شديدة بح..."," كمتنفل.
 | 4- 
 وقراءة فاتحة كل ركعة إلا ركعة مسبوق
  من الإيماء إلى الركوع إن ..."
Page_V01P042,Page_V01P045,636.1624,95.2517,0.1497,0.0064," ومتغير كثيرا بخليط طاهر غني عنه
  فرع لو أدخل المتوضئ يده1 بقصد
 الغسل عن الحدث..."," ضارا 4- وحائل كنورة  5- ودخول وقت لدائم حدث.
  ضارا كزعفران وصندل خلافا لجمع.
 ..."
Page_V01P306,Page_V01P307,734.7389,151.1583,0.2057,0.0361," 000000000000000000000000000000000
  فيحرم ما مات بثقل ما أصابه من
 محدد أو غيره..."," 000000000000000000000000000000000
  ويسن أن يقطع الود جين وهما عرقا
 صفحتي عنق ..."
Page_V01P340,Page_V01P229,770.0298,130.7664,0.1698,0.0041," الإقراض سنة بإيجاب كأقرضتك,
  الإقراض وهو تمليك شيء على أن يرد
 مثله.
 سنة لأن ..."," وسلام.
  ويسن كما نص عليه أن يقرأ من
 القرآن ما تيسر على القبر فيدعو له مستقبلا..."
Page_V01P580,Page_V01P076,763.5676,132.0707,0.173,0.0138," 000000000000000000000000000000000
  أصحابنا المسكر من عصير العنب وإن
 لم يقذف ب..."," وكمسكر مائع,
  ينزع ما في جوفه أي من المستقذرات.
 وظاهره: لا فرق بين كبيره وصغي..."
Page_V01P549,Page_V01P554,611.4022,101.9133,0.1667,0.0433," 000000000000000000000000000000000
  للعجز عن تسليم العوض مع بقاء
 المعوض بحاله ..."," 000000000000000000000000000000000
  إن تخللت ثلاثة وجب الاستئناف أو
 أقل فلا كم..."
Page_V01P392,Page_V01P542,561.1323,93.1347,0.166,0.0036," 000000000000000000000000000000000
  أو نائبه.
 ونقلوا عن العبادي وأقره: أنه لو ..."," وتسقط بنشوز
  مهمات: من شرح المنهاج لشيخنا: لو
 اشترى حليا أو ديباجا لزوجته وزي..."
Page_V01P622,Page_V01P623,629.0239,143.494,0.2281,0.0023," ونقض حكما بخلاف نص أو إجماع أو بمرجوح,
  قال في العباب: يجوز لغير القاضي
 أخذ ه..."," ولا يقضي بخلاف علمه,
  وجعل ذلك من الحكم بخلاف ما أنزل
 الله لان الله تعالى أوج..."
Page_V01P114,Page_V01P106,769.2885,131.2857,0.1707,0.001," وجهر به إمام وأمن مأموم سمع وكره لإمام تخصيص نفسه
 بدعاء.
 | 7- 
 وسجود مرتين ع..."," وفي الأوليين لغير مأموم سمع,
  وترك السورة جائز ومقتضى كلام
 الإمام الحرمة1.
 و..."
Page_V01P364,Page_V01P475,730.2729,170.5508,0.2335,0.0058," ولا توكيل بلا إذن فيما يتأتى منه,
  يمكنه الإشهاد على أنه أدى عنه
 ليرجع أو إخب..."," ولزوج توكيل في قبوله.
  فرع لو استخلف القاضي فقيها في
 تزويج امرأة لم يكف استخل..."
Page_V01P612,Page_V01P613,762.8287,135.6073,0.1778,0.0046," فإن ولى سلطان أو ذو شوكة غير أهل نفذ,
  فإن ولى سلطان ولو كافرا أو ذو
 شوكة غير..."," 000000000000000000000000000000000
  فرع: يندب للإمام إذا ولى  قاضيا أن
 يأذن له..."
Page_V01P110,Page_V01P116,747.5698,201.3387,0.2693,0.0093," وسن تسوية ظهر وعنق وأخذ ركبتيه بكفيه وقول سبحان ربي
 العظيم وبحمده ثلاثا.
  وسن..."," وسن وضع أنف وقول سبحان ربي الأعلى وبحمده ثلاثا.
  يجب كما اقتضاه كلام الشيخين ...."
Page_V01P054,Page_V01P056,632.016,73.9269,0.117,0.005," ودلك أعضاء وتخليل لحية كثة وأصابع وإطالة الغرة
 وتحجيل,
  ولا يسن مسح الرقبة إذ..."," وتيامن وولاء وتعهد موق,
  وتيامن أي تقديم يمين على يسار في
 اليدين والرجلين ولن..."
Page_V01P241,Page_V01P536,618.2711,102.0441,0.165,0.0014," إن فضل عن قوت ممون يوم عيد وليلته وعن دين ما يخرجه
 فيها,
  نوى الرجوع.
 وفطرة ..."," مد طعام على معسر ولو مكتسبا ورقيق ومدان على موسر
 ومد ونصف على متوسط,
  وتصدق ف..."
Page_V01P541,Page_V01P538,727.3174,130.3009,0.1792,0.003," ولو معارا وإخدام حرة تخدم,
  ولو معارا ومكترى ولو سكن معها في
 منزلها بإذنها أو..."," وملح وماء شرب ومؤنة وآلة وقميص وإزار وخمار ومكعب
  مرتين فالجمعة والثلاثاء والن..."
Page_V01P356,Page_V01P355,667.5672,97.9775,0.1468,0.0122," 000000000000000000000000000000000
  تصح الحوالة وإن كذبهما المحتال في
 الحرية و..."," وبرضا محيل ومحتال ويلزم بها دين محتال محالا عليه
 فإن تعذر أخذه منه بفلس أو جحد..."
