pos_id,neg_id,bm25_pos_score,bm25_neg_score,score_ratio,lcs_ratio,pos_text_snippet,neg_text_snippet
Page_V01P375,Page_V01P453,732.5162,90.1052,0.123,0.0099," في منفعة متقومة معلومة واقعة للمكتري غير متضمن
 لاستيفاء عين قصدا,
  وعلف ولا ا..."," 000000000000000000000000000000000
  هذا إن فهم كل كلام نفسه وكلام
 الآخر والشاه..."
Page_V01P458,Page_V01P457,684.4689,155.8428,0.2277,0.0011," أو مصاهرة فتحرم زوجة أصل وفصل وأصل زوجة
  وشرط شهادة الرضاع ذكر وقت الرضاع
 وعد..."," 00000000000000000000000000000000000000
  تنبيه [في بيان شروط الرضاع]
 الرضاع ال..."
Page_V01P168,Page_V01P161,686.0358,111.5302,0.1626,0.002," والتراويح.
  في الخطبة ويستقبل القبلة حالة
 الدعاء بعد صدر الخطبة الثانية أي نح..."," 000000000000000000000000000000000
  خبر: ولا تشبهوا الوتر بصلاة
 المغرب [كنز ال..."
Page_V01P249,Page_V01P253,725.3439,121.1413,0.167,0.0021," 000000000000000000000000000000000
  لا يمنع فقرها وصوبه شيخنا.
 والمسكين: من قد..."," ولو أعطاها لكافر أو من به رق أو هاشمي أو مطلبي أو
 غني أو مكفي بنفقة قريب لم يج..."
Page_V01P577,Page_V01P543,749.6608,112.4939,0.1501,0.0066," وأخر رجم لوضع حمل وفطام ويثبت بإقرار وبينة ولو أقر
 ثم رجع
  ويجاب لشرب لا أكل ..."," ولو ساعة بمنع من تمتع لا لعذر,
  الزوج وإن لم تأثم كصغيرة ومجنونة
 ومكرهة ولو س..."
Page_V01P040,Page_V01P046,612.6985,90.6224,0.1479,0.0058," 
 | فصل في شروط الصلاة
 شروط الصلاة خمسة:
 أحدها: طهارة عن حدث وجنابة.
 فالأولى..."," وفروضه: 1- نية فرض وضوء عند غسل وجه,
  لصلاة جمعة ويكفي واحد لهما لغيره
 ويجب ع..."
Page_V01P400,Page_V01P401,602.8322,108.8941,0.1806,0.0096," 0000000000000000000000000000
  ولو أهدي لمن خلصه من ظالم لئلا
 ينقص ما فعله لم ..."," صح وقف عين مملوكة تفيد وهي باقية بوقفت وسبلت كذا 
 على كذا,
  فيها شروط: منها أ..."
Page_V01P431,Page_V01P430,698.4852,123.9044,0.1774,0.0011," وبيع ورهن وعرض عليه وغراس وتنفع ميتا صدقة ودعاء.
  مقدم على المحتمل.
 وبنحو بيع..."," وتبطل برجوع بنحو نقضتها و: هذا لوارثي,
  ولو أوصى لا علم الناس اختص
 بالفقهاء أ..."
Page_V01P381,Page_V01P382,755.3407,147.5313,0.1953,0.001," وإن لم يستوف وتنفسخ بتلف مستوفى  منه معين في مستقبل,
  الاستيفاء في المقدرة بعم..."," ولو اختلفا في أجرة أو مدة تحالفا وفسخت.
  ويجوز لمستأجر الدابة مثلا منع
 المؤجر..."
Page_V01P659,Page_V01P658,773.1143,171.0381,0.2212,0.0021," فيقول أنا شاهد بكذا وأشهدك على شهادتي وتبيين فرع
 جهة تحمل وتسميته إياه.
  فيقو..."," وتقبل شهادة على شهادة في غير عقوبة لله بتعسر أداء
 أصل واسترعائه,
  تنبيه: يتعي..."
Page_V01P321,Page_V01P462,729.5222,131.8282,0.1807,0.0011," وشرط في بيع مطعوم ونقد بجنسه حلول وتقابض قبل تفرق
  مهمة [في بيان حكم من تصرف ف..."," وعدم تعينهما للولاية وصح بمستوري عدالة,
  ومعرفة لسان المتعاقدين.
 وعدم تعينهما..."
Page_V01P115,Page_V01P102,690.2843,90.1485,0.1306,0.0046," مع تنكيس بوضع بعض جبهته بكشف وتحامل وركبتيه وبطن
 كفيه وأصابع قدميه,
  كطرف من ..."," واستأنف قبله وسن بعد تحرم  افتتاح ما لم يشرع
  واستأنف وجوبا إن شك فيه قبله أي
..."
Page_V01P499,Page_V01P426,559.4545,81.5737,0.1458,0.004," 000000000000000000000000000000
  ويسقط بذلك القسم ومنه امتناعهن
 إذا دعاهن إلى ..."," ب أعطوه كذا أو هو له بعد موتي وب: أو صيت له.
  بغير وصية ولا يأثم بذلك.
 وبعين ..."
Page_V01P455,Page_V01P459,739.9254,123.9964,0.1676,0.001," وفي الزوجة خلو من نكاح وعدة وتعيين وعدم محرمية بنسب
 فيحرم نساء قرابة غير ولد ع..."," وكذا فصلها إن دخل بها.
  الدخول بهن أن يكون العقد صحيحا.
 وكذا فصلها أي الزوجة ..."
Page_V01P281,Page_V01P310,639.0411,122.3564,0.1915,0.0033," 000000000000000000000000000000000
  فرع [في بيان أن صوم هذه الأيام
 المتأكد يند..."," النذر: التزام مكلف قربة لم تتعين
  ما زاد هذا إن توقع معرفة أربابه
 وإلا صار لب..."
Page_V01P560,Page_V01P562,692.6863,95.9455,0.1385,0.004," وقصدهما بغيره شبه  عمد,
  لا: كتجويع وسحر.
 وقصدهما أي الفعل والشخص بغيره أي غي..."," وعدم قصد أحدهما فخطأ ولو وجد من شخصين معا فعلان
 مزهقان مذففان كحز وقد أو لا كق..."
Page_V01P059,Page_V01P124,684.5,121.8201,0.178,0.0011," وليقتصر حتما على واجب لضيق وقت أو قلة ماء وندبا
 لإدراك جماعة.
  فائدة يحرم الت..."," ولو سها غير مأموم بترك ركن أو شك أتى به إن كان قبل
 فعل مثله وإلا أجزأه وتدارك...."
Page_V01P215,Page_V01P203,710.9036,114.6414,0.1613,0.0054," وتكفينه بساتر عورة,
  المرجح لو تعذر غسل ما تحت القلفة
 بأنها لا تتقلص إلا بجرح..."," وولاء بينهما وسن لمريدها غسل بعد فجر
  وولاء بينهما وبين أركانهما
 وبينهما وبين..."
Page_V01P548,Page_V01P551,597.3554,96.7792,0.162,0.0016," 
 | فرع في فسخ النكاح
 لزوجة مكلفة فسخ نكاح من أعسر بأقل نفقة أو كسوة أو بمسكن ..."," لا قبل ثبوت إعساره
  النفقة لعدم مال حاضر مع عدم إمكان
 أخذها منه حيث هو بكتاب ..."
Page_V01P184,Page_V01P183,787.4982,139.1177,0.1767,0.003," وبأكثر من ثلاثة أركان طويلة بعذر أوجبه كإسراع إمام
 قراءة وانتظار مأموم سكتته ف..."," وموافقة في سنن تفحش مخالفة فيها وعدم تخلف عن إمام
 بركنين فعليين بلا عذر مع تعم..."
Page_V01P396,Page_V01P351,773.857,162.4541,0.2099,0.0138," ولأصل رجوع فيما وهب لفرع إن بقي في سلطنته بنحو:
 رجعت,
  ولأصل ذكر أو أنثى من ج..."," 00000000000000000000000000000000000
  متاعه إن وجد في ملكه ولم يتعلق به
 حق لاز..."
Page_V01P123,Page_V01P290,675.9655,99.0914,0.1466,0.0034," 14- وترتيب بين أركانها,
  تنبيه يسن لكل من الإمام والمأموم
 والمنفرد أن ينوي ال..."," 5- وجعل البيت عن يساره 6- وكونه سبعا وسن أن يفتتح
 باستلام الحجر ويستلمه في كل ..."
Page_V01P379,Page_V01P380,738.2737,109.8343,0.1488,0.0052," كأجير فلا ضمان إلا بتقصير
  المسمى للشهر الأول وأجرة المثل
 للشهر الثاني.
 قال ..."," ولا أجرة بلا شرط وتقررت عليه بمضي مدة
  ولو اكترى عبدا لعمل معلوم ولم
 يبين موض..."
Page_V01P452,Page_V01P454,708.418,150.4653,0.2124,0.0011," وشرط فيها إيجاب من الولي وهو كزوجتك أو أنكحتك وقبول
 متصل به كتزوجتها أو نكحتها..."," لا مع تعليق وتأقيت,
  فلو أوجب ثم رجع عن إيجابه أو رجعت
 الآذنة في إذنها قبل ال..."
Page_V01P219,Page_V01P218,622.017,85.5572,0.1375,0.0011," وكره بناء له أو عليه ووطء عليه إلا لضرورة.
  شيخانا ابن حجر وزياد.
 وكره بناء ل..."," 0000000000000000000000000000000000
  ويحرم دفنه بلا شيء يمنع وقوع
 التراب عليه...."
Page_V01P335,Page_V01P336,733.0343,157.2503,0.2145,0.0024," 
 | فصل في بيع الأصول والثمار
 يدخل في بيع أرض ما فيها من بناء وشجر وفي بستان أ..."," وفي شجر عرق وغصن رطب لا مغرسه وثمر ظهر ويبقيان وفي
 دابة حملها.
  وفي بيع شجر ر..."
Page_V01P570,Page_V01P517,585.5395,98.0737,0.1675,0.0033," 
 | باب في الردة
 الردة: قطع مكلف إسلاما بكفر عزما أو قولا أو فعلا باعتقاد أو ع..."," وصدق مدعي إكراه أو إغماء أو سبق لسان بيمينه إن كان
 ثم قرينه وإلا فلا.
  فائدة ..."
Page_V01P064,Page_V01P063,624.1442,90.4594,0.1449,0.0024," والثانية الغسل.
  مصحف لحاجة تعلمه ودرسه ووسيلتهما
 كحمله للمكتب والإتيان به لل..."," بكبر لا مع محرمية ولا يرتفع يقين وضوء أو حدث بظن
 ضده.
  بنحو خروج ريح منه في ح..."
Page_V01P031,Page_V01P035,608.754,111.0219,0.1824,0.0015," 
 | مقدمة
 ...
 بسم الله الرحمن الرحيم
  الحمد لله الفتاح الجواد المعين
 على ال..."," وسميته ب قرة العين بمهمات الدين راجيا من الرحمن أن
 ينتفع به الأذكياء وأن تقربه..."
Page_V01P666,Page_V01P608,620.7623,95.3683,0.1536,0.0027," 
 | باب في الإعتكاف
 ...
 باب في الإعتاق
 صح عتق مطلق تصرف بنحو أعتقتك أو حررتك..."," 0000000000000000000000000000000
  إلى سيده فإن لم يعتقه باعه الإمام
 من مسلم أو..."
Page_V01P515,Page_V01P512,633.8921,170.8664,0.2696,0.0051," ويقع طلاق الوكيل ب: طلقت ولو قال لآخر أعطيت طلاق
 زوجتي فهو توكيل,
  غير موطوءة..."," واعتدي وخذي طلاقك ولا حاجة لي فيك وذهب طلاقك أو سقط
 طلاقك وطلاقك واحد لا كطلاق..."
Page_V01P498,Page_V01P169,649.619,78.2145,0.1204,0.0023," وهجر مضجعا وضربها بنشوز.
  فيهما لقوله صلى الله عليه وسلم:
 ""سبع للبكر وثلاث لل..."," 0000000000000000000000000000000000
  وأن يكثر فيه من الدعاء
 والاستغفار.
 ونصفه..."
Page_V01P520,Page_V01P521,577.6005,101.3312,0.1754,0.0052," 00000000000000000000000000000000
  بشهادة رجلين حرين عدلين فلا يحكم
 بوقوعه بشه..."," قبل انقضاء عدة ب: راجعت زوجتي,
  قبل انقضاء عدة فلا يصح رجوع
 مفارقة بغير طلاق ..."
Page_V01P327,Page_V01P317,721.6641,110.7366,0.1534,0.0032," واحتكار قوت وسوم على سوم بعد تقرر ثمن ونجش.
  وقطاع طريق ومعاملة من بيده حلال
 ..."," يصح بإيجاب كبعتك وملكتك ذا بكذا وقبول كاشتريت وقبلت
 هذا بكذا,
  [2 سورة البقرة..."
Page_V01P053,Page_V01P274,660.258,90.0474,0.1364,0.0034," فمضمضة فاستنشاق وجمعهما بثلاث غرف ومسح كل رأس
 والأذنين,
  الطعام والسواك أفضل ..."," وغسل عن نحو جنابة قبل فجر وكف شهوة,
  الحلو أفضل من الماء ضعيف كقول
 الأذرعي: ا..."
Page_V01P092,Page_V01P263,700.3108,122.5454,0.175,0.001," فيجب فيها قصد فعلها وتعيينها ولو نفلا ونية فرض فيه
 كأصلي فرض الظهر,
  فيجب فيه..."," وأكملها نويت صوم غد عن أداء فرض رمضان هذه السنة لله
 تعالى ويفطر عامد عالم
  وس..."
Page_V01P147,Page_V01P146,662.3129,119.4145,0.1803,0.0012," أو سبق لسان أو جهل تحريمه لقرب إسلام أو بعد عن
 العلماء وبمفطر,
  وخرج بيسير تن..."," لا بيسير نحو تنحنح لغلبة وكلام بسهو,
  التلفظ بنية صوم أو اعتكاف لأنها
 لا تتوق..."
Page_V01P502,Page_V01P503,707.8205,149.8649,0.2117,0.006," وشرط فور في إن أعطيتني.
  فللفور فتطلق بمضي زمن يمكن فيه
 الإعطاء فلم تعطه.
 وش..."," 000000000000000000000000000000000
  الجهل بقدره فإن زوجت صغيرة صدقت
 بيمينها أو..."
Page_V01P259,Page_V01P260,671.9663,106.2666,0.1581,0.0069," 
 | باب الصوم
 | مدخل
 ...
 باب الصوم
 يجب صوم رمضان
  باب الصوم
 وهو لغة: الإم..."," 000000000000000000000000000000000
  مطلعه: سواء أول رمضان وآخره على
 الأصح.
 وا..."
Page_V01P049,Page_V01P048,617.4198,161.47,0.2615,0.0286," 5- وغسل رجليه بكل كعب,
  قال البغوي: ينبغي أن لا يجزئ أقل
 من قدر الناصية وهي م..."," 3- وغسل يديه بكل مرفق 4- ومسح بعض رأسه,
  ويسن غسل كل ما قيل إنه ليس من
 الوجه1..."
Page_V01P603,Page_V01P602,683.5029,92.5737,0.1354,0.0371," ويرق ذراري كفار بأسر,
  الانصراف مطلقا.
 وحرم جمع مجتهدون الانصراف مطلقا إذا بل..."," ومن دون مسافة قصر منها وحرم انصراف عن صف إذا لم
 يزيدوا على مثلينا,
  رجي ولو ق..."
Page_V01P641,Page_V01P640,733.2978,184.7058,0.2519,0.004," وبشاهدين على شاهد مع يمين لا بزيادة شهود ولا مؤرخة
 على مطلقة,
  وترجح بشاهدين ..."," وترجح بتاريخ سابق
  وترجح البينة بتاريخ سابق فلو شهدت
 البينة لأحد المتنازعين ف..."
Page_V01P175,Page_V01P173,692.2645,107.4866,0.1553,0.001," وتحرم بحضوره واشتغال به عقب تحرم إمامه,
  بانتظارهم فضيلة أول الوقت أو وقت
 الا..."," أو تعطل مسجد منها,
  وكذا لو كان لا يعتقد وجوب بعض
 الأركان أو الشروط وإن أتى ب..."
Page_V01P363,Page_V01P330,690.0874,118.5594,0.1718,0.0011," وليس له شراء معيب ووقع له إن علم
  الشرط ولو للمشتري وحده ولم يرض
 بالزيادة فسخ..."," ويحصل فسخ بنحو فسخت وإجازة بنحو أجزت ولمشتر جاهل
 خيار بعيب قديم كاستحاضة وسرقة..."
Page_V01P610,Page_V01P649,698.6135,98.2905,0.1407,0.0064," وشرط قاض كونه أهلا للشهادات كافيا مجتهدا,
  ويشترط القبول لفظا وكذا فورا في
 ال..."," وعدم تهمة فترد لرقيقه ولبعضه لا عليه,
  إشارة غيرك المحصور المعين ولو عند
 بعض ..."
Page_V01P625,Page_V01P358,742.2917,117.4574,0.1582,0.0058," وله حلف على استحقاق اعتمادا على خط مورثه إن وثق
 بأمانته والقضاء على غائب جائز ..."," 000000000000000000000000000000000
  وركاب السفينة ضامنون لأنه ليس
 ضمانا حقيقة ..."
Page_V01P395,Page_V01P393,685.5436,142.0325,0.2072,0.0094," وتلزم بقبض
  وتلزم أي الهبة
 بأنواعها الثلاثة: بقبض فلا تلزم بالعقد بل بالقبض ع..."," بلا تعليق
  في عرفنا وما يدفعه إليها إذا غضبت
 أو تزوج عليها فإن ذلك تملكه المر..."
Page_V01P665,Page_V01P638,675.1687,117.1936,0.1736,0.0051," 000000000000000000000000000000000
  التورية والتأويل لان خصمه ظالم إن
 علم أو م..."," وإذا ادعيا شيئا في يد ثالث وأقاما بينة سقطتا أو
 بيدهما فهو لهما أو بيد أحدهما ..."
Page_V01P198,Page_V01P197,636.2142,157.7898,0.248,0.0194," 4- وفي وقت ظهر,
  بين أن يحضروا البلد للجمعة وبين
 أن يقيموها في قريتهم وإذا حض..."," وبمحل معدود من البلد,
  ولا تنعقد الجمعة بأقل من أربعين
 خلافا لأبي حنيفة رحمه ..."
Page_V01P085,Page_V01P582,737.9868,101.335,0.1373,0.0031," وثالثها: ستر رجل وأمة ما بين سرة وركبة,
  القبلة ولا يستدبرها ويحرمان في
 غير ا..."," سرق ربع دينار أو قيمته من حرز لا مغصوبا أو فيه
  سرق أي أخذ خفية.
 ربع دينار أي..."
Page_V01P077,Page_V01P074,604.0618,70.5869,0.1169,0.0052," وككلب وخنزير,
  نهاية الحموضة وإن قذفت بالزبد.
 ويطهر جلد نجس بالموت باندباغ نق..."," 000000000000000000000000000000000
  قال شيخنا كالسيوطي تبعا لبعض
 المتأخرين إنه..."
Page_V01P657,Page_V01P656,763.9064,127.7891,0.1673,0.0037," وعلى ملك به أو بيد وتصرف تصرف ملاك مدة طويلة.
  سمعت الناس يقولون كذا بل يقول
 ..."," وله بلا معارض شهادة على نسب وعتق ونكاح وملك بتسامع
 من جمع يؤمن كذبهم,
  حال صد..."
Page_V01P353,Page_V01P342,588.1467,79.093,0.1345,0.0038," 000000000000000000000000000000000
  وله بيع ماله نسيئة لمصلحة وعليه
 أن يرتهن ب..."," وملك مقترض بقبض ولمقرض استرداد
  إقراض مال المحجور عليه بلا ضرورة
 لكثرة أشغاله..."
Page_V01P226,Page_V01P573,703.4386,130.4186,0.1854,0.0036," كغسله وهو من مات في قتال كفار لا أسير قتل صبرا,
  ويطلق لفظ الشهيد على من قاتل
..."," ويستتاب مرتد ثم قتل بلا إمهال.
  تنبيه: ينبغي للمفتي أن يحتاط في
 التكفير ما أم..."
Page_V01P673,Page_V01P599,495.4319,56.8945,0.1148,0.0055," 000000000000000000000000000000000
  يقول المؤلف عفا الله عنه وعن
 آبائه ومشايخه..."," على مكلف ذكر حر
  العاطس المميز عقب عطاسه بأن لم
 يتخلل بينهما فوق سكتة تنفس أو..."
Page_V01P565,Page_V01P563,779.3815,121.4338,0.1558,0.0011," موجب العمد قود والدية بدل وهي مئة بعير مثلثة في عمد
 وشبهه ثلاثون حقة,
  قال شي..."," وشرط في قتيل عصمة وقاتل تكليف
  فرع: لو اندملت الجراحة واستمرت
 الحمى حتى مات ف..."
Page_V01P546,Page_V01P496,591.4956,94.8312,0.1603,0.0062," لا معه.
  ولو سافرت بإذنه لغرضهما معا
 فمقتضى المرجح في الإيمان فيما إذا قال لز..."," غير ناشزة وله دخول في ليل على أخرى لضرورة وفي نهار
 لحاجة
  ويجب على الزوجين أن..."
Page_V01P581,Page_V01P578,584.9112,53.4222,0.0913,0.0016," أربعين حرا بإقراره أو شهادة رجلين ويقطع كوع يمين
 بالغ
  ويكره أكل يسير منها من..."," سقط.
 وحد قاذف محصنا ثمانين ولا يحد أصل,
  سقط الحد لأنه ص عرض لماعز بالرجوع
 ف..."
Page_V01P593,Page_V01P594,727.252,112.9255,0.1553,0.0032," 00000000000000000000000000000000000
  تتمة [في بيان حكم ما تتلفه
 البهائم] من ك..."," ودفع ضرر معصوم وأمر بمعروف وتحمل شهادة وأدائها ورد
  يتعلق بها بحيث يصلح للقضاء..."
Page_V01P334,Page_V01P150,727.0115,103.3066,0.1421,0.0039," وجاز استبدال عن ثمن ودين.
  وشرط في غائب عن محل العقد مع إذن
 البائع في القبض م..."," يسن أذان وإقامة
  تشاوروا فيما يجمع الناس وهي كما
 في سنن أبي داود [رقم: 499, و..."
Page_V01P333,Page_V01P328,793.645,105.9629,0.1335,0.0054," 
 | فصل في حكم المبيع قبل القبض
 المبيع قبل قبضه من ضمان بائع وإتلاف مشتر قبض و..."," فصل [في خيار المجلس والشرط وخيار العيب]
 يثبت خيار مجلس في كل بيع وسقط خيار من ..."
Page_V01P155,Page_V01P190,667.941,104.2378,0.1561,0.0034," ولسامعهما أن يقول ولو غير متوضئ مثل قولهما إن لم
 يلحنا لحنا يغير المعنى إلا في..."," 000000000000000000000000000000000
  ويصح الاقتداء بمن يجوز كونه أميا
 إلا إذا ل..."
Page_V01P535,Page_V01P284,682.7163,124.1042,0.1818,0.0022," يجب لزوجة مكنت ولو رجعية
  يجب المد الآتي وما عطف عليه لزوجة
 أو أمة ومريضة مكن..."," مرة بتراخ
  يأمن معه والراحلة أو ثمنها: إن
 كان بينه وبين مكة مرحلتان أو دونهما..."
Page_V01P397,Page_V01P429,628.1823,109.7641,0.1747,0.0058," وهبة دين للمدين إبراء ولغيره صحيحة.
  ولا يصح تعليق الرجوع بشرط ولو زاد
 الموهو..."," ويعتبر منه عتق علق بالموت وكوقف وهبة,
  ويعتبر منه أي الثلث أيضا عتق علق
 بالمو..."
Page_V01P402,Page_V01P413,705.8447,141.7303,0.2008,0.0059," وجعلت هذا مسجدا
  صدقة لاتباع أو لا توهب أو لا
 تورث: فصريح في الأصح.
 ومن الصر..."," 000000000000000000000000000000000
  لم يبع ولا يعود ملكا بحال لإمكان
 الصلاة وا..."
Page_V01P172,Page_V01P192,638.9141,100.174,0.1568,0.0032," وهي بجمع كثير أفضل إلا لنحو بدعة إمامه
  العبادة أولى من الفضيلة المتعلقة
 بمكا..."," وكره بفاسق ومبتدع.
  وكره اقتداء بفاسق ومبتدع كرافضي
 وإن لم يوجد أحد سواهما ما..."
Page_V01P373,Page_V01P428,761.7247,116.9645,0.1536,0.0026," 000000000000000000000000000000000
  وشرط فيها لفظ يدل على الإذن في
 التصرف بالب..."," لا في زائد على ثلث في مرض مخوف إن رده وارث,
  في الموصي به من الموت : فيحكم
 بت..."
Page_V01P200,Page_V01P448,653.6526,117.2509,0.1794,0.001," 3- ووصية بتقوى الله  فيهما 4- وقراءة آية في إحداهما,
  الحمد للرحمن أو للرحيم.
..."," وخطبة له,
  ويجوز نظر وجه المرأة عند المعاملة
 ببيع وغيره للحاجة إلى معرفتها وت..."
Page_V01P439,Page_V01P440,1069.7591,447.0762,0.4179,0.0009," وقدر الذكر أنثيين إن اجتمعا وأصل كل فريضة فيها
 نصفان أو نصف وما بقي اثنان أو ث..."," أربعة أو سدس وما بقي أو سدس وثلث أو وثلثان أو ونصف
 ستة أو ثمن وما بقي أو ونصف ..."
Page_V01P276,Page_V01P210,662.2413,89.9368,0.1358,0.0012," واعتكاف سيما عشر آخره.
  لحديث ابن عمر1.
 وإكثار عبادة واعتكاف للاتباع سيما بتش..."," ودعاء.
  بذلك فالإكثار منها أفضل من إكثار
 ذكر لم يرد بخصوصه قاله شيخنا.
 ودعاء..."
Page_V01P425,Page_V01P424,700.4596,135.035,0.1928,0.0066," ولوارث مع إجازة ورثته
  تكن فراشا قط لم تصح الوصية قطعا
 لا لحمل سيحدث وإن حدث ..."," ولحمل,
  كترميم ما وهي من الكعبة دون بقية
 الحرم وقيل في الأولى لمساكين مكة.
 ق..."
Page_V01P434,Page_V01P437,962.8185,366.8391,0.381,0.0031," الفروض في كتاب الله: ثلثان لا ثنين من بنت وبنت ابن
 وأخت لأبوين ولأب وعصب كلا أ..."," وابن أخ لأبوين بأب وجد وابن أخ ولأب بهؤلاء وبابن أخ
 لأبوين وما فضل أو الكل لعص..."
Page_V01P204,Page_V01P088,634.9019,71.1852,0.1121,0.0167," وبكور وتزين بأحسن ثيابه,
  تنبيه قال شيخنا: يسن قضاء غسل
 الجمعة كسائر الأغسال ..."," إلى طلوع الشمس.
  لا الكاذب إلى طلوع بعض
 الشمس والعصر هي الصلاة الوسطى لصحة ال..."
Page_V01P409,Page_V01P414,613.3076,122.6394,0.2,0.0035," 000000000000000000000000000000000
  الناظر منه ليحمله على رده.
 وألحق به شرط ضا..."," 000000000000000000000000000000000
  ولا ينقض المسجد إلا إذا خيف على
 نقضه فينقض..."
Page_V01P286,Page_V01P296,758.9531,104.8465,0.1381,0.0032," بين زوال وفجر نحر 3- وطواف إفاضة 4- وسعي سبعا,
  والأفضل للذكر تحري موقفه ص وهو..."," وتلبية وطواف قدوم ومبيت بمنى ليلة عرفة ووقوف بجمع
 وأذكار.
  وتلبية وهي: لبيك ا..."
Page_V01P389,Page_V01P441,606.1287,79.5553,0.1313,0.0138," 
 | فصل [في بيان أحكام الغصب]
 وعلى الغاصب: رد وضمان متمول تلف بأقصى قيمه من حي..."," 000000000000000000000000000000000
  بالمنبرية لان عليا رضي الله عنه
 كان يخطب ع..."
Page_V01P646,Page_V01P645,804.9494,145.9547,0.1813,0.0063," ولغير ذلك ولما يظهر للرجال غالبا كنكاح وطلاق وعتق
 رجلان ولما يظهر للنساء كولاد..."," 
 | فصل في الشهادات
 الشهادة لرمضان رجل ولزنا أربعة ولمال وما قصد به مال كبيع و..."
