pos_id,neg_id,bm25_pos_score,bm25_neg_score,score_ratio,lcs_ratio,pos_text_snippet,neg_text_snippet
Page_V01P125,Page_V01P138,662.0765,66.9669,0.1011,0.0036," فرع:
 سن دخول صلاة بنشاط وفراغ قلب وفيها خشوع بقلبه وبجوارحه,
  أما مأموم علم أ..."," ولشك فيما صلاة واحتمل زيادة ولسهو إمام وإن فارقه أو
 ترك لا لسهوه حال القدوة خل..."
Page_V01P211,Page_V01P494,679.8615,93.5185,0.1376,0.0053," وحرم تخط لا لمن وجد فرجة قدامه ونحو مبايعة بعد أذان
 خطبة,
  والدخان والواقعة و..."," 000000000000000000000000000000000
  جاثيا على ركبتيه وظهور قدميه أو
 ينصب رجله ..."
Page_V01P416,Page_V01P415,672.2152,139.1291,0.207,0.0054," ولو شرط واقف نظرا له أو لغيره اتبع وإلا فهو لقاض.
  المسبلة بيعها وصرف ثمنها في..."," 000000000000000000000000000000000
  ولو وقف على دهن لإسراج المسجد به
 أسرج كل ا..."
Page_V01P398,Page_V01P394,589.5798,91.9508,0.156,0.0012," 000000000000000000000000000000000
  فيه معاوضة كأن أبرأتني فأنت طالق
 لا فيما ع..."," الشرط المذكور فإذا أقت بعمر الواهب أو الأجنبي كأعمرتك هذا عمري أو عمر
 فلان.
 ل..."
Page_V01P485,Page_V01P487,618.8742,127.613,0.2062,0.004," وحل لمسلم وطء الكتابية.
  موسر قن لمالكها.
 ولو غر واحد بحرية أمة وتزوجها فأولا..."," ولو أنكح صغيرة أو رشيدة بكرا بلا إذن بدون مهر مثل
 أو عينت له قدرا فنقص عنه صح ..."
Page_V01P047,Page_V01P067,757.5699,104.9212,0.1385,0.0056," 2- وغسل وجهه وهو ما بين منابت رأسه ومنتهى لحييه وما
 بين أذنيه,
  فالأولى أن يف..."," 2- وتعميم بدن حتى الشعر وباطن جدري وما تحت قلفة
 بماء طهور ويكفي ظن عمومه.
 وسن..."
Page_V01P079,Page_V01P408,576.7763,84.2416,0.1461,0.0064," 0000000000000000000000000000000
  وإن أدى إلى تلفه وإن كان ليتيم.
 قال شيخنا: و..."," 000000000000000000000000000000000
  حينئذ والمولى يشمل معتقا وعتيقا.
 تنبيه حيث..."
Page_V01P652,Page_V01P650,605.1987,120.8349,0.1997,0.0203," ومبادر إلا في حق مؤكد لله كطلاق وعتق
  وترد من مبادر بشهادته قبل أن
 يسألها بعد..."," وبما هو محل تصرفه ومن عدو,
  ولا على أبيه بطلاق ضرة أمه طلاقا
 بائنا وأمه تحته ..."
Page_V01P034,Page_V01P032,696.0716,107.3344,0.1542,0.0048," وصحبه الفائزين برضا الله.
 وبعد فهذا مختصر في الفقه على مذهب الغمام الشافعي رحم..."," الحمد لله الذي هدانا لهذا وما كنا لنهتدي لولا أن
 هدانا الله والصلاة والسلام عل..."
Page_V01P318,Page_V01P647,636.1567,96.9491,0.1524,0.0013," بلا فصل وتخلل لفظ أجنبي وتعليق وتأقيت وشرط في عاقد
 تكليف وإسلام لتملك مسلم
  ف..."," وشرط في شاهد تكليف وحرية ومروءة وعدالة
  ولا يثبت ذلك برجل ويمين.
 وسئل بعض أصح..."
Page_V01P456,Page_V01P488,805.1314,126.2374,0.1568,0.0012," أو رضاع فيحرم به من يحرم بنسب,
  ولدتك أو ولدت من ولدك ذكرا كان أو
 أنثى وهي ال..."," ويتشطر بطلاق قبله وصدق نافي وطء وإذا اختلفا في قدره
 أو صفته ولا بينة تحالفا ثم..."
Page_V01P619,Page_V01P616,661.8773,87.3506,0.132,0.0022," وليسو القاضي بين الخصمين,
  حكمه حكمت بكذا لأنه لا يملك إنشاء
 الحكم حينئذ فلا ..."," ويجوز تحكيم اثنين رجلا أهلا لقضاء,
  تتمة [في بيان حكم الاستيفاء] :
 يلزم محتاج..."
Page_V01P443,Page_V01P523,705.1945,71.8564,0.1019,0.0115," | فصل في بيان أحكام اللقطة
 ...
 فصل [في بيان أحاكم اللقطة]
 لو التقط شيئا لا ي..."," 
 | فصل في العدة
 تجب عدة لفرقة زوج حي
  
 وينعقد الإيلاء بالحلف بالله تعالى وب..."
Page_V01P256,Page_V01P432,623.0519,69.8096,0.112,0.0048," ويسن صدقة تطوع
  نعم يجوز التفاوت بين آحاد الصنف
 غير ذوي القربى لا بين الأصناف..."," 000000000000000000000000000000000
  ومعنى نفعه بالصدقة أنه يصير كأنه
 تصدق قال ..."
Page_V01P057,Page_V01P058,730.311,139.646,0.1912,0.0048," واستقبال وترك تكلم وتنشيف والشهادتان عقبه,
  ولا يسن غسل باطن العين بل قال
 بعض..."," وشربه من فضل وضوئه,
  لشيخ المذهب النووي رضي الله عنه.
 وقيل: يستحب أن يقول عند..."
Page_V01P531,Page_V01P524,535.2448,85.874,0.1604,0.007," ولا رجعة بعدها.
  يحسب زمن استفراشه عنها بل تنقطع
 من حين الخلوة ولا يبطل بها م..."," وطئ وإن تيقن براءة رحم ولوطء شبهة بثلاثة قروء على
 حرة تحيض,
  وطئ في قبل أو دب..."
Page_V01P298,Page_V01P304,607.1508,60.1521,0.0991,0.0077," 
 | فصل في محرمات الإحرام
 يحرم بإحرام: وطء وقبلة واستمناء بيد ونكاح وتطيب,
  ف..."," 000000000000000000000000000000000
  لمريدها إزالة نحو شعر في عشر ذي
 الحجة وأيا..."
Page_V01P081,Page_V01P082,710.3508,147.7824,0.208,0.0022," ودمل وإن كثر بغير فعله وقليل غيره وحيض ورعاف,
  لا عن جلده.
 ودم نحو دمل كبثرة ..."," 000000000000000000000000000000000
  ولو تفرق النجس في محال ولو جمع
 كثر كان له ..."
Page_V01P068,Page_V01P069,736.3442,132.2639,0.1796,0.0073," تسمية وإزالة قذر فمضمضة واستنشاق ثم وضوء فتعهد
 معاطف ودلك,
  تسمية أوله وإزالة..."," وتثليث واستقبال ولو أحدث ثم أجنب كفى غسل واحد.
  وتثليث لغسل جميع البدن والدلك
..."
Page_V01P206,Page_V01P182,608.3072,75.4171,0.124,0.0075," وتعمم,
  ويحل مع الكراهة استعمال العاج في
 الرأس واللحية حيث لا رطوبة وإسراج بم..."," 000000000000000000000000000000000
  كانا ببناءين كصحن وصفة من دار أو
 كان أحدهم..."
Page_V01P571,Page_V01P635,753.4901,99.2925,0.1318,0.0009," كنفي صانع ونبي وجحد مجمع عليه وسجود لمخلوق
  مما وقع لائمة من العارفين كابن
 عر..."," ثلاثة ليأتي بدافع ولو ادعى رق بالغ فقال: أنا حر
 أصالة حلف أو صبي ليس في يده لم..."
Page_V01P225,Page_V01P199,681.9991,96.5974,0.1416,0.0074," لا فيها ومدفون غير نبي من أهل فرضها وقت موته وسقط
 الفرض بذكر  وتحرم صلاة على ش..."," 5- ووقوعها بعد خطبتين بأركانهما وهي: 1- حمد الله
 تعالى 2- وصلاة على النبي بلفظ..."
Page_V01P651,Page_V01P422,505.4896,79.7282,0.1577,0.006," 000000000000000000000000000000000
  خصومته فلم يجبه قبلت شهادته عليه.
 تنبيه: ق..."," 000000000000000000000000000000000
  كبدوي جلف فينبغي قبول قوله كما
 قاله شيخنا...."
Page_V01P579,Page_V01P585,738.0455,95.0315,0.1288,0.0022," ويجلد مكلفا عالما شرب خمرا 
  ولو شهد بزنا دون أربعة من الرجال
 أو نساء أو عبيد..."," تعريض برجوع
  لامتناع التلقين عليه.
 تعريض له برجوع عن الإقرار أو بالإنكار فيقو..."
Page_V01P412,Page_V01P130,695.8504,104.2523,0.1498,0.0022," ولا يباع موقوف وإن خرب,
  فائدة ومن سبق إلى محل من مسجد
 لإقراء قرآن أو حديث أو..."," وكره فيها التفات
  فمتى عدل عن رتبة إلى ما دونها مع
 القدرة عليها كانت كالعدم.
..."
Page_V01P257,Page_V01P273,581.7876,60.2306,0.1035,0.0013," كل يوم بما تيسر سرا وبرمضان ولقريب
  والتصدق بالماء أفضل: حيث كثر
 الاحتياج إلي..."," وسن تسحر وتعجيل فطر وبتمر فماء,
  يجعل ثواب عمله وصلاته لغيره
 ويصله. [راجع الص..."
Page_V01P544,Page_V01P545,547.5136,107.1205,0.1956,0.0013," وخروج من مسكن بلا إذن,
  بعد الوطء طائعة فتسقط.
 فلو منعته لذلك بعد وطئها مكرهة..."," وبسفرها بلا إذن أو لغرضها
  ومنها إذا خافت على نفسها أو مالها
 من فاسق أو سارق...."
Page_V01P134,Page_V01P137,676.7234,92.916,0.1373,0.0065," 
 | فصل في أبعاد الصلاة ومقتضى سجود السهو
 ...
 فصل [في أبعاض الصلاة ومقتضي سجو..."," ولنقل قول غير مبطل ولسهو ما يبطل عمده لا هو,
  وخرج بقولي وتلبس بفرض ما إذا لم
..."
Page_V01P522,Page_V01P526,683.8132,117.1689,0.1713,0.0049," ولو تزوج مفارقته بدون ثلاث ولو بعد زوج آخر عادت
 ببقيته.
  ولو ادعى رجعة العدة ..."," ولوفاة على رجعية وغير موطوءة بأربعة أشهر وعشرة أيام
 مع إحداد.
  عبد السلام وال..."
Page_V01P486,Page_V01P540,716.4109,92.654,0.1293,0.0021," سن ذكر صداق في عقد وما صح ثمنا صح صداقا ولها حبس
 نفسها لتقبض غير مؤجل,
  سن ول..."," لا طيب ودواء وعليه مسكن يليق بها
  لرأسها وكذا لبدنها إن اعتيد من
 شيرج أو سمن ..."
Page_V01P513,Page_V01P510,660.3003,174.2267,0.2639,0.0035," وصدق منكر نية بيمينه.
  الأولى فأجاب بأنه لا يقع عليه
 طلاق بما أخبر به ثانيا ع..."," 000000000000000000000000000000000
  طلقت فقط كان كناية لان نعم متعينة
 للجواب و..."
Page_V01P614,Page_V01P558,673.8449,98.1521,0.1457,0.0349," 000000000000000000000000000000000
  فائدة [في بيان التقليد] إذا تمسك
 العامي بم..."," 000000000000000000000000000000000
  إجلاسه معه للأكل.
 ولا يجوز أن يكلفه كالدوا..."
Page_V01P636,Page_V01P630,642.9284,94.6482,0.1472,0.0037," 00000000000000000000000000000000
  فرع: لا تسمع الدعوى بدين مؤجل إذ
 لم يتعلق ب..."," 0000000000000000000000000000000
  المراجعة قبل وقوع الضياع ساغ
 التصرف وليس من ..."
Page_V01P039,Page_V01P574,587.2978,84.7215,0.1443,0.013," وأول واجب على الآباء تعليمه أن نبينا محمدا صلى الله
 عليه وسلم بعث بمكة ودفن با..."," الخلق أو البراءة من كل  دين يخالف دين الإسلام فيزيد المشرك كفرت بما كنت
 أشركت ..."
Page_V01P170,Page_V01P142,659.6389,218.5269,0.3313,0.0952," . . . . . . . . . . . . . . . . . . . . . . . . . .
 . . . . . . .
  فخسوف فاست..."," . . . . . . . . . . . . . . . . . . . . . . . . . .
 . . . . . . .
  1414, التر..."
Page_V01P338,Page_V01P332,777.7878,147.1538,0.1892,0.0056," ولو ادعى بيعا والآخر رهنا حلف كل نفيا وحلف مدعي
 صحة.
  العقد وإن لم يسألاه قطع..."," 000000000000000000000000000000000
  أشهد على الفسخ فإن عجز عن
 الإشهاد: لم يلزم..."
Page_V01P482,Page_V01P481,734.5762,109.5506,0.1491,0.0018," 000000000000000000000000000000000
  أما من ليس لها ولي أصلا فتزويجها
 القاضي لغ..."," ولا يقابل بعضها ببعض ويزوجها بغير كفء ولي لا قاض
 برضا كل.
  ثيبا وادعت ذهابها ..."
Page_V01P090,Page_V01P201,707.9224,87.5386,0.1237,0.0021," وخامسها: استقبال القبلة إلا في شدة خوف ونفل سفر
 مباح.
 وعلى ماش إتمام ركوع وسج..."," 5- ودعاء ولو: رحمكم الله في ثانية وشرط فيهما إسماع
 أربعين الأركان
  وتسن بعد ف..."
Page_V01P654,Page_V01P653,631.1458,121.3529,0.1923,0.0107," واستبراء سنة.
  ويشترط أيضا في صحة التوبة عن
 إخراج صلاة أو صوم أو وقتهما قضاؤه..."," وتقبل من فاسق بعد توبة وهي: ندم بإقلاع وعزم أن لا
 يعود وخروج عن ظلامة آدمي,
  ..."
Page_V01P567,Page_V01P568,729.8189,104.5149,0.1432,0.0011," بثلاث سنين.
 ولو عدمت إبل فقيمتها,
  بثلاث سنين على الغني منهم نصف
 دينار والمت..."," والقود للورثة.
  تنبيه [في بيان ما يتعلق بقطع
 الأطراف من وجوب دية كاملة أو نصف..."
Page_V01P181,Page_V01P277,698.1372,97.9783,0.1403,0.0031," واجتماعهما بمكان فإن كانا بمسجد صح الاقتداء ولو كان
 أحدهما فيه والآخر خارجه  ش..."," 0000000000000000000000000000000000
  ينقضي شهر رمضان: فقد أخذ من ليلة
 القدر بح..."
Page_V01P598,Page_V01P597,659.4415,113.3048,0.1718,0.0145," كتشميت عاطس حمد الله تعالى,
  ومؤذن ومقيم بالإشارة وإلا فبعد
 الفراغ أي إن قرب ..."," 000000000000000000000000000000000
  فروع: يسن إرسال السلام للغائب
 ويلزم الرسول..."
Page_V01P449,Page_V01P506,672.3144,88.4545,0.1316,0.0023," ودينة ونسيبة
  فروع يحرم التصريح بخطبة المعتدة
 من غيره رجعية كانت أو بائنا بطل..."," يقع لغير بائن طلاق مكلف ومتعد بسكر
  امرأة غير سيئة الخلق1 وفي الحديث:
 ""المرأة..."
Page_V01P611,Page_V01P421,794.4333,100.8417,0.1269,0.0025," 000000000000000000000000000000000
  باتصال رواته إليه صلى الله عليه
 وسلم ويسمى..."," وبمجهول وبنسب ألحقه بنفسه بشرط إمكان وتصديق مستلحق
 ولو أقر ببيع أو هبة وقبض وإ..."
Page_V01P525,Page_V01P533,856.4441,187.4349,0.2189,0.0037," وبثلاثة أشهر إن لم تحض أو يئست ومن انقطع حيضها  بلا
 علة لم تتزوج حتى تحيض أو ت..."," وهو لذات أقراء حيضة ولذات أشهر شهر ولحامل لا تعتد
 بالوضع وضعه.
 وتصدق في قولها..."
Page_V01P383,Page_V01P237,750.6494,115.1252,0.1534,0.003," 000000000000000000000000000000000
  ولو استأجر سفينة فدخلها سمك فهل
 هو له أو ل..."," وفي كل خمس إبل شاة إلى خمس وعشرين فبنت مخاض وفي ست
 وثلاثين بنت لبون.
  كان الب..."
Page_V01P491,Page_V01P527,763.0081,145.7735,0.1911,0.0304," 000000000000000000000000000000000
  أصل السنة والمتجه استمرار طلبها
 بعد الدخول..."," 000000000000000000000000000000000
  ويباح إبريسم لم يصبغ وترك التطيب
 ولو ليلا ..."
Page_V01P154,Page_V01P152,656.7649,113.8417,0.1733,0.0097," وتحويل وجهه فيهما يمينا في حي على الصلاة وشمالا في
 حي على الفلاح
  وتحويل وجهه..."," وينادى لجماعة  في نفل الصلاة جامعة وشرط فيهما ترتيب
 وولاء,
  وينادي لجماعة مشر..."
Page_V01P572,Page_V01P663,588.1648,100.4836,0.1708,0.0062," وتردد في كفر
  وخرج بالسجود الركوع لأن صورته تقع
 في العادة للمخلوق كثيرا بخلاف..."," 000000000000000000000000000000000
  ولو قال لغيره أقسمت عليك بالله أو
 أسألك با..."
Page_V01P127,Page_V01P222,650.5572,78.2834,0.1203,0.0023," وذكر ودعاء سرا عقبها,
  وسن ذكر ودعاء سرا عقبها أي الصلاة
 أي يسن الإسرار بهما ..."," 5- وصلاة على النبي بعد ثانية, 6- ودعاء لميت بعد
 ثالثة,
  5- وخامسها: صلاة على ..."
Page_V01P662,Page_V01P131,671.3277,98.3604,0.1465,0.001," 000000000000000000000000000000000
  أو وكتاب الله أو وقرآن الله أو
 والتوراة أو..."," ونظر نحو سماء وبصق أماما ويمينا,
  فلا يكره لحاجة كما لا يكره مجرد
 لمح العين.
..."
Page_V01P128,Page_V01P153,601.7469,85.8762,0.1427,0.0036," 0000000000000000000000000000000
  تجهر بصلاتك ولا تخافت بها} [17
 سورة الإسراء ..."," وجهر لجماعة ووقت لغير أذان صبح وسن تثويب صبح وترجيع
 وجعل مسبحتيه بصماخيه وفيهم..."
Page_V01P359,Page_V01P419,702.3444,123.5675,0.1759,0.002," 
 | باب في الوكالة والقراض
 تصح وكالة في كل عقد وفسخ عليه ولاية لموكل لا إقرار
..."," وفي مقربه أن لا يكون لمقر,
  من ذلك: الإقرار ولو قال اقض الألف
 الذي لي عليك أو..."
Page_V01P314,Page_V01P420,680.3807,92.4986,0.136,0.0031," 00000000000000000000000000000000000
  صرفه في جهة من جهاتها: صرف إليها
 واختصت ..."," وصح إقرار من مريض ولو لوارث,
  فتنافى الإقرار به لغيره: إذ هو
 إقرار بحق سابق.
..."
Page_V01P285,Page_V01P066,611.9564,66.9855,0.1095,0.0074," أركانه: 1- إحرام, 2- ووقوف بعرفة
  فرع تجب إنابة عن ميت عليه نسك من
 تركته كما ..."," 4- ونفاس.
 وفرضه: 1- نية رفع الجنابة أو أداء فرض الغسل مقرونة بأوله,
  وقيل: لا..."
Page_V01P435,Page_V01P489,827.4772,83.378,0.1008,0.0063," ونصف لهن منفردات ولزوج ليس لزوجته فرع وربع له معه
 ولها دونه وثمن لها معه وثلث ..."," وليس لولي عفو عن مهر.
  قال الماوردي والروياني: تقدم الأم
 فالأخت للام فالجدات ..."
Page_V01P233,Page_V01P232,572.1409,133.2176,0.2328,0.007," ولا زكاة في حلي مباح ولو لإجارة إلا بنية كنز.
  وفي الوجيز: يحرم.
 وزاد في الإح..."," وشرط تمام نصاب كل الحول وينقطع بتخلل زوال ملك وكره
 لحيلة.
  الحول وإن ملكه بدو..."
Page_V01P450,Page_V01P514,689.4807,75.2886,0.1092,0.005," وجميلة وبعيدة وبكر وولود أولى.
  وتكره بنت الزنا والفاسق.
 وجميلة أولى: لخبر: ""..."," ولو قال طلقتك ونوى عددا وقع منوي,
  زوجته عمرة لم تطلق ومن قال:
 امرأتي طالق مش..."
Page_V01P564,Page_V01P569,722.3941,109.6833,0.1518,0.0021," ومكافأة بإسلام أو حرية أو أصالة ويقتل جميع بواحد.
  والمذهب وجوبه على السكران ا..."," 000000000000000000000000000000000
  تحريم المبادرة فلا قصاص عليه إن
 كان قبل عف..."
Page_V01P156,Page_V01P228,659.5481,78.6225,0.1192,0.0024," ويصدق إن ثوب ولكل أن يصلي على النبي صلى الله عليه
 وسلم بعد فراغهما ثم : اللهم ..."," تلقين بالغ ولو شهيدا بعد دفن وزيارة قبور لرجل
  ما سيأتي فيه إذ لا يصير مسلما إ..."
Page_V01P254,Page_V01P348,602.3626,72.6233,0.1206,0.0035," 0000000000000000000000000000000000
  وغيره حتى بالفقر ويجوز للمكفي بها
 الأخذ ب..."," وليس له رهن لآخر ووطء وتزويج لا منه.
  وعلف دابة وأجرة رد آبق ومكان حفظ
 وإعادة..."
Page_V01P217,Page_V01P220,632.9692,51.2726,0.081,0.004," ودفنه في حفرة تمنع رائحة وسبعا,
  وأفتى ابن الصلاح بحرمة ستر
 الجنازة بحرير ولو..."," ونبش لغسل ولا تدفن امرأة في بطنها جنين حتى يتحقق
 موته وووري سقط فإن اختلج صلي ..."
Page_V01P566,Page_V01P596,881.5242,89.9892,0.1021,0.0031," وثلاثون جذعة وأربعون خلفة ومخمسة في خطأ من بنات
 مخاض ولبون وبني لبون وحقاق وجذ..."," وابتداؤه سنة,
  ويجب اتصال الرد بالسلام كاتصال
 قبول البيع بإيجابه ولا بأس بتقد..."
Page_V01P329,Page_V01P480,859.6112,153.6578,0.1788,0.0019, وكل بفرقة بدن عرفا، وخلف نافي فرقة أو فسخ قبلها، ولهما شرط خيار ثلاثة  أيام فأق...," وبرص غير,
  يتقطع وبرص مستحكم وهو بياض شديد
 يذهب دموية الجلد وإن قلا.
 وعلامة ..."
Page_V01P655,Page_V01P507,634.519,68.0799,0.1073,0.0079," وشرط لشهادة بفعل كزنا إبصار وبقول كعقد هو وسمع,
  قدرها الأكثرون بسنة لان الفصو..."," لا مكره بمحذور,
  بخلاف سكران لم يتعد بتناول مسكر
 كأن أكره عليه أو لم يعلم أنه..."
Page_V01P556,Page_V01P490,192.5252,15.62,0.0811,0.0121," | فصل [في بيان أحكام الحضانة ونفقة المملوك]
 والأولى بالحضانة وهي تربية من لا ي..."," 000000000000000000000000000000000
  بما وصلها منه كما صرح به جمع
 محققون.
 ولو ..."
Page_V01P497,Page_V01P143,701.649,81.1548,0.1157,0.001," بلا إطالة وأكثره ثلاث ولجديدة بكر سبع وثيب ثلاث,
  نفقة وتعرف خبر بلا إطالة في ..."," ولاء ولو سهوا كثلاث خطوات توالت لا بحركات خفيفة
 كتحريك أصابع أو جفن,
  حال كون..."
Page_V01P202,Page_V01P320,593.2102,69.9361,0.1179,0.0063," وعربية وقيام قادر عليه وطهر وستر وجلوس بينهما
  قال شيخنا: لا تجب الجمعة على
 أ..."," وطهره ورؤيته.
  برضاه قبل توفية الثمن حل له أكله
 أو بعدها مع علمه أنه حرام حل ..."
Page_V01P445,Page_V01P158,563.921,79.3547,0.1407,0.0087," ونظر كل الآخر غير عورة ,
  للأخبار الثابتة في السنن وقد
 أوردت جملة منها في كتا..."," يسن أربع ركعات قبل عصر وظهر وبعده وركعتان بعد مغرب
 وعشاء وقبلهما
  ويعبر عنه ب..."
Page_V01P411,Page_V01P236,666.2338,86.0301,0.1291,0.0033," ولموقوف عليه ريع,
  بعض الأيام.
 وقال النووي: وإن أخل استناب لعذر كمرض أو حبس ب..."," 000000000000000000000000000000000
  ذلك قصدا أم نبت اتفاقا كما في
 المجموع حاكي..."
Page_V01P093,Page_V01P095,639.1985,90.7578,0.142,0.0036," وسن إضافة إلى الله وتعرض لأداء أو قضاء ولاستقبال
 وعدد ركعات ونطق بمنوي.
 وتكبي..."," ويجب إسماعه نفسه كسائر ركن قولي وسن جزم رائه ورفع
 كفيه بكشف حذو منكبيه
  وهي س..."
Page_V01P159,Page_V01P052,615.7522,60.016,0.0975,0.0023," وصبح
  أخرهما وركعتان قبل صبح ويسن
 تخفيفهما وقراءة الكافرون والإخلاص فيهما لخب..."," بكل خشن لكل صلاة,
  للصائم] : لولا أن أشق على أمتي
 لأمرتهم بالسواك عند كل وضوء..."
Page_V01P282,Page_V01P283,581.0373,88.195,0.1518,0.0014," 
 | باب الحج والعمرة
 | مدخل
 ...
 باب الحج [والعمرة]
  باب الحج [والعمرة]
 وهو..."," يجبان على مكلف حر مستطيع
  قال شيخنا في حاشية الإيضاح: قوله:
 كيوم ولدته أمه يش..."
Page_V01P511,Page_V01P668,802.9658,110.2593,0.1373,0.0042," وبكناية مع نية مقترنة بأولها ك: أنت علي حرام وخلية
 وبائن وحرة وكأمي ويا بنتي و..."," ولو ملك بعضه عتق عليه ومن قال: أنت حر بعد موتي فهو
 مدبر يعتق بعد وفاته وبطل بن..."
Page_V01P374,Page_V01P323,503.1416,51.5787,0.1025,0.0082," 
 | باب في الإجارة
 تصح إجارة بإيجاب كأجرتك بكذا وقبول كاستأجرت بأجر معلوم.
  ب..."," قبض رأس مال قبل تفرق وكون مسلم فيه دينا ومقدورا في
 محله ومعلوم قدر.
  المذكورة..."
Page_V01P308,Page_V01P305,655.254,70.3042,0.1073,0.0103," 000000000000000000000000000000000
  واحد فيما لو انفلتت شفرته فردها
 حالا أنه ي..."," 000000000000000000000000000000000
  مبتدعات العوام الجهلة فينبغي
 الانكفاف عنها..."
Page_V01P539,Page_V01P537,743.3853,101.8508,0.137,0.0011," مع لحاف لشتاء وعليه آلة  تنظيف كمشط ودهن
  ما يلبس في رجلها ويعتبر في نوعه
 عرف..."," إن لم تؤاكله بأدم
  وإنما تجب النفقة وقت طلوع فجر كل
 يوم فيوم  إن لم تؤاكله عل..."
Page_V01P343,Page_V01P341,710.9351,75.7397,0.1065,0.0031," ونفع بلا شرط
  الإقراض بقيمة بمحل الإقراض وقت
 المطالبة فيما لنقله مؤنة ولم يتح..."," وقبول
  ولو قال لمضطر أطعمتك بعوض فأنكر
 صدق المطعم حملا للناس على هذه المكرمة...."
